TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
stor	O	_	O	_	_	O	_	_	_
seger	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
Sabroe	B-PER	_	O	_	_	O	Q7176753	_	_
i	O	_	O	_	_	O	_	_	_
hans	O	_	O	_	_	O	_	_	NoSpaceAfter
kamp	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
prygelstraffet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Även	O	_	O	_	_	O	_	_	_
hans	O	_	O	_	_	O	_	_	NoSpaceAfter
motståndare	O	_	O	_	_	O	_	_	_
erkänna	O	_	O	_	_	O	_	_	_
nu	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
behjärtans	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
värda	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
hans	O	_	O	_	_	O	_	_	_
strävanden	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
UTALANDET	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Attentalet	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
Taft	B-PER	_	O	_	_	O	Q35648	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Santa	B-LOC	_	O	_	_	O	Q159288	_	NoSpaceAfter
Barbara	I-LOC	_	O	_	_	O	Q159288	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Kalifornien	B-LOC	_	O	_	_	O	Q99	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
17	O	_	O	_	_	O	_	_	_
okt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Un	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
der	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
järnvägsbro	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
presidenten	B-PER	_	O	_	_	O	Q35648	_	NoSpaceAfter
Taft	I-PER	_	O	_	_	O	Q35648	_	_
skulle	O	_	O	_	_	O	_	_	_
passera	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
hittats	O	_	O	_	_	O	_	_	_
36	O	_	O	_	_	O	_	_	_
dy	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
namitpatroner	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
—	O	_	O	_	_	O	_	_	_
Kontrarevolutionen	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Portugal	B-LOC	_	O	_	_	O	Q45	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Chavez	B-LOC	_	O	_	_	O	Q504580	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
17	O	_	O	_	_	O	_	_	_
okt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Enligt	O	_	O	_	_	O	_	_	_
medde	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
landen	O	_	O	_	_	O	_	_	_
från	O	_	O	_	_	O	_	_	_
olika	O	_	O	_	_	O	_	_	_
håll	O	_	O	_	_	O	_	_	_
ha	O	_	O	_	_	O	_	_	_
några	O	_	O	_	_	O	_	_	_
ska	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ror	O	_	O	_	_	O	_	_	_
monarkister	O	_	O	_	_	O	_	_	_
inträffat	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
trakten	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	NoSpaceAfter
Mont	B-LOC	_	O	_	_	O	Q757860	_	_
Allegre	I-LOC	_	O	_	_	O	Q757860	_	_
som	O	_	O	_	_	O	_	_	_
är	O	_	O	_	_	O	_	_	_
hotat	O	_	O	_	_	O	_	_	_
varför	O	_	O	_	_	O	_	_	_
re	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
geringstrupper	O	_	O	_	_	O	_	_	_
ditsänts	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Utrikespolitik	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Trippelalliansen	O	_	O	_	_	O	_	_	_
går	O	_	O	_	_	O	_	_	_
sönder	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Till	O	_	O	_	_	O	_	_	_
Deutsche	B-HumanProd	_	O	_	_	O	Q28112686	_	_
Tageszeitung	I-HumanProd	_	O	_	_	O	Q28112686	_	_
tele	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
graferas	O	_	O	_	_	O	_	_	_
från	O	_	O	_	_	O	_	_	_
London	B-LOC	_	O	_	_	O	Q84	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	NoSpaceAfter
En	O	_	O	_	_	O	_	_	_
mycket	O	_	O	_	_	O	_	_	_
inflytelserik	O	_	O	_	_	O	_	_	_
diplomat	O	_	O	_	_	O	_	_	NoSpaceAfter
här	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
förtroende	O	_	O	_	_	O	_	_	_
yttrat	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	NoSpaceAfter
kan	O	_	O	_	_	O	_	_	_
anses	O	_	O	_	_	O	_	_	_
så	O	_	O	_	_	O	_	_	_
gott	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
säkert	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	NoSpaceAfter
italiensk	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
turkiska	O	_	O	_	_	O	_	_	_
kriget	O	_	O	_	_	O	_	_	_
beseglat	O	_	O	_	_	O	_	_	NoSpaceAfter
trippelalliansens	O	_	O	_	_	O	_	_	_
öde	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Italien	B-LOC	_	O	_	_	O	Q172579	_	_
kom	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
mer	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
utträda	O	_	O	_	_	O	_	_	_
ur	O	_	O	_	_	O	_	_	_
trippelalliansen	O	_	O	_	_	O	_	_	NoSpaceAfter
och	O	_	O	_	_	O	_	_	_
sluta	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
fransk	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
engelsk	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ryska	O	_	O	_	_	O	_	_	_
gruppen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Det	O	_	O	_	_	O	_	_	_
påstås	O	_	O	_	_	O	_	_	_
även	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	NoSpaceAfter
ett	O	_	O	_	_	O	_	_	_
antal	O	_	O	_	_	O	_	_	_
tyska	O	_	O	_	_	O	_	_	_
finansmän	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
derstöddes	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	_
tyska	O	_	O	_	_	O	_	_	_
regeringen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
just	O	_	O	_	_	O	_	_	NoSpaceAfter
stodo	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
begrepp	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	_
Porten	B-PER	_	O	_	_	O	NIL	_	_
få	O	_	O	_	_	O	_	_	NoSpaceAfter
mycket	O	_	O	_	_	O	_	_	_
värdefulla	O	_	O	_	_	O	_	_	_
koncessioner	O	_	O	_	_	O	_	_	_
på	O	_	O	_	_	O	_	_	NoSpaceAfter
fosfat	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
järngruvor	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
då	O	_	O	_	_	O	_	_	_
kriget	O	_	O	_	_	O	_	_	NoSpaceAfter
gjodre	O	_	O	_	_	O	_	_	_
slut	O	_	O	_	_	O	_	_	_
på	O	_	O	_	_	O	_	_	_
underhandlingarna	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Japan	B-LOC	_	O	_	_	O	Q17	_	_
vill	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
hjälpa	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
kinesiska	O	_	O	_	_	O	_	_	_
re	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
geringen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Regeringen	B-ORG	_	O	_	_	O	Q639738	_	_
i	I-ORG	_	O	_	_	I-LOC	Q639738	_	_
Washington	I-ORG	_	O	_	_	B-LOC	Q639738	_	_
har	O	_	O	_	_	O	_	_	_
fått	O	_	O	_	_	O	_	_	NoSpaceAfter
meddelande	O	_	O	_	_	O	_	_	_
om	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
japanska	O	_	O	_	_	O	_	_	_
rege	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ringen	O	_	O	_	_	O	_	_	_
kommer	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
intervenera	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Ki	B-LOC	_	O	_	_	O	Q29520	_	NoSpaceAfter
-	I-LOC	_	O	_	_	O	Q29520	_	NoSpaceAfter
na	I-LOC	_	O	_	_	O	Q29520	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
då	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
visat	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
kinesiska	O	_	O	_	_	O	_	_	_
re	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
geringen	O	_	O	_	_	O	_	_	_
icke	O	_	O	_	_	O	_	_	_
är	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
stånd	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
själv	O	_	O	_	_	O	_	_	NoSpaceAfter
dämpa	O	_	O	_	_	O	_	_	_
upproret	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Kinas	B-LOC	_	O	_	_	O	Q29520	_	_
uppror	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	NoSpaceAfter
mandsjuväldet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Knappt	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
världen	O	_	O	_	_	O	_	_	_
hämtat	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
från	O	_	O	_	_	O	_	_	NoSpaceAfter
den	O	_	O	_	_	O	_	_	_
avsky	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
häpnad	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
Italiens	B-LOC	_	O	_	_	O	Q172579	_	NoSpaceAfter
om	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
värsta	O	_	O	_	_	O	_	_	_
kondottiertiderna	O	_	O	_	_	O	_	_	_
på	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
minnande	O	_	O	_	_	O	_	_	_
rövartåg	O	_	O	_	_	O	_	_	_
framkallat	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
så	O	_	O	_	_	O	_	_	NoSpaceAfter
kommer	O	_	O	_	_	O	_	_	_
från	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
vidsträckta	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	_
oro	O	_	O	_	_	O	_	_	NoSpaceAfter
och	O	_	O	_	_	O	_	_	_
missnöje	O	_	O	_	_	O	_	_	_
sedan	O	_	O	_	_	O	_	_	_
länge	O	_	O	_	_	O	_	_	_
jäsande	O	_	O	_	_	O	_	_	_
ki	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
nesiska	O	_	O	_	_	O	_	_	_
riket	O	_	O	_	_	O	_	_	_
nyheter	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
mest	O	_	O	_	_	O	_	_	NoSpaceAfter
oroande	O	_	O	_	_	O	_	_	_
beskaffenhet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Mandsjuernas	O	_	O	_	_	O	_	_	NoSpaceAfter
snart	O	_	O	_	_	O	_	_	_
300	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
åriga	O	_	O	_	_	O	_	_	_
tron	O	_	O	_	_	O	_	_	_
vacklar	O	_	O	_	_	O	_	_	_
värre	O	_	O	_	_	O	_	_	NoSpaceAfter
än	O	_	O	_	_	O	_	_	_
någonsin	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
centrum	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	_
Midtens	O	_	O	_	_	O	_	_	NoSpaceAfter
blommiga	O	_	O	_	_	O	_	_	_
rike	O	_	O	_	_	O	_	_	_
rasar	O	_	O	_	_	O	_	_	_
ett	O	_	O	_	_	O	_	_	_
uppror	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	NoSpaceAfter
synes	O	_	O	_	_	O	_	_	_
vara	O	_	O	_	_	O	_	_	_
något	O	_	O	_	_	O	_	_	_
annat	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
mera	O	_	O	_	_	O	_	_	_
än	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
traditionella	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
lokala	O	_	O	_	_	O	_	_	_
revolter	O	_	O	_	_	O	_	_	NoSpaceAfter
varmed	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
stora	O	_	O	_	_	O	_	_	_
riket	O	_	O	_	_	O	_	_	_
sedan	O	_	O	_	_	O	_	_	_
länge	O	_	O	_	_	O	_	_	NoSpaceAfter
varit	O	_	O	_	_	O	_	_	_
lyckliggjort	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Den	O	_	O	_	_	O	_	_	_
väldiga	O	_	O	_	_	O	_	_	_
tre	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
staden	O	_	O	_	_	O	_	_	_
Hankou	B-LOC	_	O	_	_	O	Q1208250	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	NoSpaceAfter
Hanjang	B-LOC	_	O	_	_	O	Q1205133	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	NoSpaceAfter
Uretsjang	B-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
som	O	_	O	_	_	O	_	_	_
är	O	_	O	_	_	O	_	_	_
centralpunkten	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
nu	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
brutna	O	_	O	_	_	O	_	_	_
upproret	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
sedan	O	_	O	_	_	O	_	_	_
gammalt	O	_	O	_	_	O	_	_	NoSpaceAfter
varit	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
härd	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
allt	O	_	O	_	_	O	_	_	_
slags	O	_	O	_	_	O	_	_	_
jäsning	O	_	O	_	_	O	_	_	NoSpaceAfter
och	O	_	O	_	_	O	_	_	_
missnöje	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
särskilt	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
Wu	B-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
tsjung	I-LOC	_	O	_	_	O	NIL	_	_
gjort	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
känt	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
dynasti	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
fi	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
entliga	O	_	O	_	_	O	_	_	_
tänkesätt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Skulle	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
bekräftas	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
rörelsen	O	_	O	_	_	O	_	_	NoSpaceAfter
har	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
omfång	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
senaste	O	_	O	_	_	O	_	_	_
te	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
legrammen	O	_	O	_	_	O	_	_	_
ange	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
stora	O	_	O	_	_	O	_	_	_
delar	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	NoSpaceAfter
den	O	_	O	_	_	O	_	_	_
nyskapade	O	_	O	_	_	O	_	_	_
reguljära	O	_	O	_	_	O	_	_	_
arméen	O	_	O	_	_	O	_	_	_
stå	O	_	O	_	_	O	_	_	NoSpaceAfter
på	O	_	O	_	_	O	_	_	_
upprorsmännens	O	_	O	_	_	O	_	_	_
sida	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	NoSpaceAfter
väldiga	B-LOC	_	O	_	_	O	Q19770	_	_
västra	I-LOC	_	O	_	_	O	Q19770	_	_
provinsen	I-LOC	_	O	_	_	O	Q19770	_	_
Sitsjuen	I-LOC	_	O	_	_	O	Q19770	_	_
ä	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ven	O	_	O	_	_	O	_	_	_
rest	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
torde	O	_	O	_	_	O	_	_	_
Kina	B-LOC	_	O	_	_	O	Q29520	_	_
stå	O	_	O	_	_	O	_	_	_
inför	O	_	O	_	_	O	_	_	_
om	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
välvningar	O	_	O	_	_	O	_	_	_
vilkas	O	_	O	_	_	O	_	_	_
räckvidd	O	_	O	_	_	O	_	_	_
ännu	O	_	O	_	_	O	_	_	_
är	O	_	O	_	_	O	_	_	NoSpaceAfter
omöjligt	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
överskåda	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Det	O	_	O	_	_	O	_	_	_
dör	O	_	O	_	_	O	_	_	NoSpaceAfter
framhållas	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
del	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	_
Kina	B-LOC	_	O	_	_	O	Q29520	_	_
som	O	_	O	_	_	O	_	_	NoSpaceAfter
nu	O	_	O	_	_	O	_	_	_
rest	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
mot	O	_	O	_	_	O	_	_	_
mandsjudynastiens	O	_	O	_	_	O	_	_	NoSpaceAfter
eländiga	O	_	O	_	_	O	_	_	_
regemente	O	_	O	_	_	O	_	_	_
är	O	_	O	_	_	O	_	_	_
Kinas	B-LOC	_	O	_	_	O	Q29520	_	_
rikaste	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
tätast	O	_	O	_	_	O	_	_	_
befolkade	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
med	O	_	O	_	_	O	_	_	_
hjälpmedel	O	_	O	_	_	O	_	_	NoSpaceAfter
av	O	_	O	_	_	O	_	_	_
alla	O	_	O	_	_	O	_	_	_
slag	O	_	O	_	_	O	_	_	_
bäst	O	_	O	_	_	O	_	_	_
försdda	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Jangtse	B-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
-	I-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
dalen	I-LOC	_	O	_	_	O	NIL	_	_
är	O	_	O	_	_	O	_	_	_
Kinas	B-LOC	_	O	_	_	O	Q29520	_	_
livspulsådre	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	NoSpaceAfter
provinser	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
gruppera	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
kring	O	_	O	_	_	O	_	_	NoSpaceAfter
densamma	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Hupch	B-LOC	_	O	_	_	O	Q46862	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Hunan	B-LOC	_	O	_	_	O	Q45761	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Sits	B-LOC	_	O	_	_	O	Q19770	_	NoSpaceAfter
-	I-LOC	_	O	_	_	O	Q19770	_	NoSpaceAfter
juen	I-LOC	_	O	_	_	O	Q19770	_	_
och	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
båda	O	_	O	_	_	O	_	_	_
Kiang	B-LOC	_	O	_	_	O	NIL	_	_
—	O	_	O	_	_	O	_	_	_
kunna	O	_	O	_	_	O	_	_	NoSpaceAfter
med	O	_	O	_	_	O	_	_	_
skäl	O	_	O	_	_	O	_	_	_
betecknas	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
rikets	O	_	O	_	_	O	_	_	_
hjär	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ta	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Det	O	_	O	_	_	O	_	_	_
är	O	_	O	_	_	O	_	_	_
ej	O	_	O	_	_	O	_	_	_
längre	O	_	O	_	_	O	_	_	_
fråga	O	_	O	_	_	O	_	_	_
om	O	_	O	_	_	O	_	_	_
ett	O	_	O	_	_	O	_	_	_
av	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
pöbel	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
rövaruppror	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
varit	O	_	O	_	_	O	_	_	NoSpaceAfter
så	O	_	O	_	_	O	_	_	_
vanliga	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
södra	O	_	O	_	_	O	_	_	_
provinserna	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
utan	O	_	O	_	_	O	_	_	_
bakom	O	_	O	_	_	O	_	_	_
rörelsen	O	_	O	_	_	O	_	_	_
stå	O	_	O	_	_	O	_	_	_
denna	O	_	O	_	_	O	_	_	_
gång	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
moderna	O	_	O	_	_	O	_	_	_
institutioner	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
själv	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
styrelse	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
mandsjuregeringen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
nödd	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
tvungen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tillskapat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Provin	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
