TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
das	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
fürchtet	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
ſcheut	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vor	O	_	_	_	_	_	_	_	_
Augen	O	_	_	_	_	_	_	_	_
ſteht	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
—	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Schol	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
führt	O	_	_	_	_	_	_	_	_
einen	O	_	_	_	_	_	_	_	_
Spruch	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Epicharm	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
ἔνϑα	O	_	_	_	_	_	_	_	_
δέος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐνταῦϑα	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
αἰδώς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Die	O	_	_	_	_	_	_	_	_
Furcht	O	_	_	_	_	_	_	_	_
galt	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Griechen	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
Haltpunkt	O	_	_	_	_	_	_	_	_
jeder	O	_	_	_	_	_	_	_	_
geſellſchaftlichen	O	_	_	_	_	_	_	_	_
Ordnung	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1077	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
γεννήσῃ	O	_	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_	_
Sophokles	O	_	_	_	_	_	_	_	NoSpaceAfter
nach	O	_	_	_	_	_	_	_	_
Analogie	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
φύειν	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
πώγωνα,	O	_	_	_	_	_	_	_	_
πτερά	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ὀδόντας	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
gebraucht	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
—	O	_	_	_	_	_	_	_	_
μέγα	O	_	_	_	_	_	_	_	_
proleptiſches	O	_	_	_	_	_	_	_	_
Prädikat	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
δεινόν	O	_	_	_	_	_	_	_	_
1124	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1080	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Hom	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
E	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
351	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
αἰδομένων	O	_	_	_	_	_	_	_	_
ἀνδρῶν	O	_	_	_	_	_	_	_	_
πλέονες	O	_	_	_	_	_	_	_	_
σόοι	O	_	_	_	_	_	_	_	_
ἠὲ	O	_	_	_	_	_	_	_	_
πέφανται	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ant.675	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|Partial-0:4
f	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	EndOfLine|InPrimaryReference
1081f	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ὅτου	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ταύτην	O	_	_	_	_	_	_	_	_
τὴν	O	_	_	_	_	_	_	_	_
πόλιν	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Phil	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
456	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
ὅπου	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
τούτους	O	_	_	_	_	_	_	_	_
τοὺς	O	_	_	_	_	_	_	_	_
ἄνδρας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
δοᾶν	O	_	_	_	_	_	_	_	_
ἃ	O	_	_	_	_	_	_	_	_
βούλεται	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
willkürlich	O	_	_	_	_	_	_	_	_
ſchalten	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
walten)	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Subjekt	O	_	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
ὑβοίζειν	O	_	_	_	_	_	_	_	_
δοᾶν	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
vorſchwebende	O	_	_	_	_	_	_	_	_
allgemeine	O	_	_	_	_	_	_	_	_
Begriff	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ris)	O	_	_	_	_	_	_	_	_
Kr	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
1	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
64	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
4,5	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
—	O	_	_	_	_	_	_	_	_
παοῇ	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
496	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1083	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Es	O	_	_	_	_	_	_	_	_
findet	O	_	_	_	_	_	_	_	_
ſich	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
ovoim	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
πνευμάτων)	O	_	_	_	_	_	_	_	_
Dew	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
πλεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
φέρεσϑαι	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
ἐξ	O	_	_	_	_	_	_	_	_
οὐρίας	O	_	_	_	_	_	_	_	_
πλεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κομίζεσϑαι	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Beiſpiele	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
Lobeck)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
In	O	_	_	_	_	_	_	_	_
demſelben	O	_	_	_	_	_	_	_	_
Sinne	O	_	_	_	_	_	_	_	_
ſteht	O	_	_	_	_	_	_	_	_
οὔρια	O	_	_	_	_	_	_	_	_
ϑεῖν	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
mit	O	_	_	_	_	_	_	_	_
günſtigem	O	_	_	_	_	_	_	_	_
Winde	O	_	_	_	_	_	_	_	_
fahren)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
—	O	_	_	_	_	_	_	_	_
πεσεῖν	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
Futurum	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
χοόνῳ	O	_	_	_	_	_	_	_	_
ποτὲ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
„früher	O	_	_	_	_	_	_	_	_
oder	O	_	_	_	_	_	_	_	_
ſpäter“	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
vertreten	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1084	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
δέος	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
Furcht	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
bloß	O	_	_	_	_	_	_	_	_
Willkür	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
—	O	_	_	_	_	_	_	_	_
καίριον	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
rechter	O	_	_	_	_	_	_	_	_
Zeit	O	_	_	_	_	_	_	_	_
ſich	O	_	_	_	_	_	_	_	_
εἰπεſtellend,	O	_	_	_	_	_	_	_	_
heilſam	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
—	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Aſh	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Eum	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
520	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
#	O	_	_	_	_	_	_	_	NoSpaceAfter
00?	O	_	_	_	_	_	_	_	_
ὅπου	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
δεινὸν	O	_	_	_	_	_	_	_	_
εὖ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ξυμφέρει	O	_	_	_	_	_	_	_	_
σωφοονεῖν	O	_	_	_	_	_	_	_	_
ὑπὸ	O	_	_	_	_	_	_	_	_
στένει	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1085	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Über	O	_	_	_	_	_	_	_	_
ἥδεσϑαί	O	_	_	_	_	_	_	_	_
τι	O	_	_	_	_	_	_	_	_
Kr	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
46	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
6	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
9	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Cu	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
153	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
3	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Kr	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
8	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
83	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ku	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
825	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
3	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
—	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Endreim	O	_	_	_	_	_	_	_	_
hebt	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
Gleichmäßige	O	_	_	_	_	_	_	_	NoSpaceAfter
des	O	_	_	_	_	_	_	_	_
Inhalts	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
1090	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eur	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Phön	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
1657	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Antigone	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
ἐγώ	O	_	_	_	_	_	_	_	_
σφε	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
4	O	_	_	_	_	_	_	_	_
IA	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
ϑάψω	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
κἂν	O	_	_	_	_	_	_	_	_
ἀπεγνέπῃ	O	_	_	_	_	_	_	_	_
πόλις	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Kreon	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
σαυτὴν	O	_	_	_	_	_	_	_	_
ds	O	_	_	_	_	_	_	_	_
ἐγγὺς	O	_	_	_	_	_	_	_	_
τῷδε	O	_	_	_	_	_	_	_	_
συνϑάψεις	O	_	_	_	_	_	_	_	_
νεκρῷ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine

# document_id = sophokle1v3soph_0017
# title = Sophokles, erklärt
# author = Schneidewin, Friedrich Wilhelm
# publication_date = Leipzig
# publication_place = 1853
# page = 17
hören	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
unmittelbar	O	_	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
kluge	O	_	_	_	_	_	_	_	_
σιγῇ	O	_	_	_	_	_	_	_	_
ἐφ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ὑμείων	O	_	_	_	_	_	_	_	_
stolz	O	_	_	_	_	_	_	_	_
verbessernd	O	_	_	_	_	_	_	_	_
ausruft	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	EndOfLine
ἠὲ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
aupadinv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐπεὶ	O	_	_	_	_	_	_	_	_
οὔ	O	_	_	_	_	_	_	_	_
τινα	O	_	_	_	_	_	_	_	_
δείδιμεν	O	_	_	_	_	_	_	_	_
ἔμπης	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	_
τίς	O	_	_	_	_	_	_	_	_
μὲ	O	_	_	_	_	_	_	_	_
βίῃ	O	_	_	_	_	_	_	_	_
γε	O	_	_	_	_	_	_	_	_
ἑκὼν	O	_	_	_	_	_	_	_	_
ἀέχοντα	O	_	_	_	_	_	_	_	_
δίηται	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
οὐδέ	O	_	_	_	_	_	_	_	_
τι	O	_	_	_	_	_	_	_	_
ἰδρείη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἐπεὶ	O	_	_	_	_	_	_	_	_
οὐδ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἐμὲ	O	_	_	_	_	_	_	_	_
νήϊδά	O	_	_	_	_	_	_	_	_
γ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
οὕτως	O	_	_	_	_	_	_	_	_
ἔλπομαι	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
Σαλαμῖνι	O	_	_	_	_	_	_	_	_
γενέσϑαι	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
τραφέμεν	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Man	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
226	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
ff	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Drohung	O	_	_	_	_	_	_	_	_
gegen	O	_	_	_	_	_	_	_	_
Hektor	O	_	_	_	_	_	_	_	_
13	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
824	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
ihn	O	_	_	_	_	_	_	_	_
dafür	O	_	_	_	_	_	_	_	_
ἁμαρτοεπτής	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Bovyatog	O	_	_	_	_	_	_	_	_
schilt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Den	O	_	_	_	_	_	_	_	_
ungemessenen	O	_	_	_	_	_	_	_	NoSpaceAfter
Heldenstolz	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
homerischen	O	_	_	_	_	_	_	_	_
Achilleus	O	_	_	_	_	_	_	_	_
überträgt	O	_	_	_	_	_	_	_	_
Sophokles	O	_	_	_	_	_	_	_	NoSpaceAfter
auf	O	_	_	_	_	_	_	_	_
seinen	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
8	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
423	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
f	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	EndOfLine|InPrimaryReference
Er	O	_	_	_	_	_	_	_	_
selbst	O	_	_	_	_	_	_	_	_
hält	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Ersten	O	_	_	_	_	_	_	_	_
aller	O	_	_	_	_	_	_	_	_
Heiden	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Seinigen	O	_	_	_	_	_	_	_	_
theilen	O	_	_	_	_	_	_	_	_
diesen	O	_	_	_	_	_	_	_	_
Glauben	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
502	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
636	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference
1415	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Darin	O	_	_	_	_	_	_	_	_
hatten	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
nachhomerischen	O	_	_	_	_	_	_	_	NoSpaceAfter
Dichter	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Weg	O	_	_	_	_	_	_	_	_
vorgezeichnet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
gerade	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Rächern	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
vom	O	_	_	_	_	_	_	_	_
Paris	O	_	_	_	_	_	_	_	_
begangenen	O	_	_	_	_	_	_	_	_
Unrechtes	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
ethische	O	_	_	_	_	_	_	_	NoSpaceAfter
Grundwahrheit	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
unausbleiblicher	O	_	_	_	_	_	_	_	_
Strafe	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
jedes	O	_	_	_	_	_	_	_	_
Ueberschreiten	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Sterblichen	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
höheren	O	_	_	_	_	_	_	_	_
Mächten	O	_	_	_	_	_	_	_	_
angewiesenen	O	_	_	_	_	_	_	_	NoSpaceAfter
Schranken	O	_	_	_	_	_	_	_	_
veranschaulichten	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Wenn	O	_	_	_	_	_	_	_	_
nun	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Sieger	O	_	_	_	_	_	_	_	NoSpaceAfter
theils	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Heimfahrt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
theils	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Rückkunft	O	_	_	_	_	_	_	_	_
ihre	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Siegesübermulh	O	_	_	_	_	_	_	_	_
begangenen	O	_	_	_	_	_	_	_	_
Frevel	O	_	_	_	_	_	_	_	_
büssten	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
verfiel	O	_	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_	_
vor	O	_	_	_	_	_	_	_	_
Troja	O	_	_	_	_	_	_	_	_
Aias	O	_	_	_	_	_	_	_	_
schwerer	O	_	_	_	_	_	_	_	_
Züchtigung	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
χατ	O	_	_	_	_	_	_	_	NoSpaceAfter
᾽	O	_	_	_	_	_	_	_	_
ἂνϑρωπον	O	_	_	_	_	_	_	_	NoSpaceAfter
ἐφρόνει	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Ai	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
777	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Nach	O	_	_	_	_	_	_	_	_
Sophokles	O	_	_	_	_	_	_	_	_
hatte	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
einst	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Drange	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Kampfes	O	_	_	_	_	_	_	_	_
freundlich	O	_	_	_	_	_	_	_	_
dargebotene	O	_	_	_	_	_	_	_	_
Hülfe	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
