TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
seende	O	_	O	_	_	O	_	_	_
å	O	_	O	_	_	O	_	_	_
försäkringsvillkoren	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
äf	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ven	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
öfrigt	O	_	O	_	_	O	_	_	_
vore	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
liberalaste	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dock	O	_	O	_	_	O	_	_	NoSpaceAfter
då	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
gäller	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
infria	O	_	O	_	_	O	_	_	_
åtagna	O	_	O	_	_	O	_	_	_
förbin	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
delser	O	_	O	_	_	O	_	_	_
på	O	_	O	_	_	O	_	_	_
ett	O	_	O	_	_	O	_	_	_
mindre	O	_	O	_	_	O	_	_	_
honett	O	_	O	_	_	O	_	_	_
sätt	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
söker	O	_	O	_	_	O	_	_	_
frigöra	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
från	O	_	O	_	_	O	_	_	_
desamma	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	NoSpaceAfter
detta	O	_	O	_	_	O	_	_	_
ehuru	O	_	O	_	_	O	_	_	_
andra	O	_	O	_	_	O	_	_	_
bolag	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hvilka	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
braskande	O	_	O	_	_	O	_	_	_
annonser	O	_	O	_	_	O	_	_	_
om	O	_	O	_	_	O	_	_	_
liberalitet	O	_	O	_	_	O	_	_	_
ic	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ke	O	_	O	_	_	O	_	_	_
kunde	O	_	O	_	_	O	_	_	_
med	O	_	O	_	_	O	_	_	_
bolaget	B-ORG	_	O	_	_	O	Q11859482	_	_
Fennia	I-ORG	_	O	_	_	O	Q11859482	_	_
täfla	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
icke	O	_	O	_	_	O	_	_	_
gjort	O	_	O	_	_	O	_	_	_
några	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
helst	O	_	O	_	_	O	_	_	_
invändnin	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
gar	O	_	O	_	_	O	_	_	_
vid	O	_	O	_	_	O	_	_	_
utgifvandet	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
hos	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
tagna	O	_	O	_	_	O	_	_	NoSpaceAfter
försäkringar	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Att	O	_	O	_	_	O	_	_	_
ett	O	_	O	_	_	O	_	_	_
sådant	O	_	O	_	_	O	_	_	_
trakasseri	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
om	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
ock	O	_	O	_	_	O	_	_	_
söker	O	_	O	_	_	O	_	_	_
skjuta	O	_	O	_	_	O	_	_	_
skulden	O	_	O	_	_	O	_	_	_
på	O	_	O	_	_	O	_	_	NoSpaceAfter
reassuradörer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
skall	O	_	O	_	_	O	_	_	_
hämna	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
själft	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
är	O	_	O	_	_	O	_	_	_
gifvet	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
redan	O	_	O	_	_	O	_	_	_
kunnat	O	_	O	_	_	O	_	_	NoSpaceAfter
märka	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
bolaget	B-ORG	_	O	_	_	O	Q11859482	_	_
Fennia	I-ORG	_	O	_	_	O	Q11859482	_	_
nämnts	O	_	O	_	_	O	_	_	NoSpaceAfter
med	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
viss	O	_	O	_	_	O	_	_	_
misstro	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence

# hipe2022:document_id = hidden_test_sv_4
# hipe2022:date = 1913-04-18
# hipe2022:language = sv
# hipe2022:dataset = newseye
# hipe2022:document_type = newspaper
# hipe2022:original_source = NewsEye-GT-NER_EL_StD-v1/NewsEye-Swedish/hidden_test.tsv
# newseye:decade = 1913
# newseye:doi = https://doi.org/10.5281/zenodo.4573313
# newseye:version = v1.0
# newseye:publication_title =  Antiqua 
# newseye:original_license = CC-BY 4.0
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
Den	B-PER	_	O	_	_	O	Q546048	_	_
år	I-PER	_	O	_	_	O	Q546048	_	_
1826	I-PER	_	O	_	_	O	Q546048	_	_
aflidne	I-PER	_	O	_	_	O	Q546048	_	_
rikskanslern	I-PER	_	O	_	_	O	Q546048	_	NoSpaceAfter
,	I-PER	_	O	_	_	O	Q546048	_	NoSpaceAfter
grefve	I-PER	_	O	_	_	O	Q546048	_	_
N	I-PER	_	O	_	_	O	Q546048	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	Q546048	_	_
P	I-PER	_	O	_	_	O	Q546048	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	Q546048	_	_
Rumjantseff	I-PER	_	O	_	_	O	Q546048	_	_
testamente	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
rade	O	_	O	_	_	O	_	_	_
åt	O	_	O	_	_	O	_	_	_
staten	O	_	O	_	_	O	_	_	_
sitt	O	_	O	_	_	O	_	_	_
bibliotek	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
sin	O	_	O	_	_	O	_	_	NoSpaceAfter
samling	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
konstföremål	O	_	O	_	_	O	_	_	_
jämte	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	NoSpaceAfter
hus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
hvilket	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
voro	O	_	O	_	_	O	_	_	_
mrymda	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vid	O	_	O	_	_	O	_	_	NoSpaceAfter
Engelska	B-LOC	_	O	_	_	O	Q588478	_	_
kajen	I-LOC	_	O	_	_	O	Q588478	_	_
i	O	_	O	_	_	O	_	_	_
Petersburg	B-LOC	_	O	_	_	O	Q656	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
äfven	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
som	O	_	O	_	_	O	_	_	_
ett	O	_	O	_	_	O	_	_	_
mindre	O	_	O	_	_	O	_	_	_
kapital	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
museets	O	_	O	_	_	O	_	_	NoSpaceAfter
underhåll	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Genom	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
lag	O	_	O	_	_	O	_	_	_
tillförsäkra	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
Rumjantseffmuseet	B-ORG	_	O	_	_	O	Q948457	_	_
rätt	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
gratis	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
exemplar	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
alla	O	_	O	_	_	O	_	_	_
utkommande	O	_	O	_	_	O	_	_	_
ryska	O	_	O	_	_	O	_	_	NoSpaceAfter
skrifter	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
År	O	_	O	_	_	O	_	_	_
1861	O	_	O	_	_	O	_	_	_
utkom	O	_	O	_	_	O	_	_	_
ett	O	_	O	_	_	O	_	_	_
påbud	O	_	O	_	_	O	_	_	NoSpaceAfter
att	O	_	O	_	_	O	_	_	_
museet	O	_	O	_	_	O	_	_	_
skulle	O	_	O	_	_	O	_	_	_
flyttas	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
Moskva	B-LOC	_	O	_	_	O	Q649	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
som	O	_	O	_	_	O	_	_	_
redan	O	_	O	_	_	O	_	_	_
var	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
behof	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
elt	O	_	O	_	_	O	_	_	_
offentligt	O	_	O	_	_	O	_	_	NoSpaceAfter
bibliotek	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Där	O	_	O	_	_	O	_	_	_
fick	O	_	O	_	_	O	_	_	_
museet	O	_	O	_	_	O	_	_	_
plats	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	NoSpaceAfter
vackra	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
graciösa	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
Paschkoffhuset	B-LOC	_	O	_	_	O	Q949402	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Under	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
halfsekel	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
som	O	_	O	_	_	O	_	_	_
Rumjant	B-ORG	_	O	_	_	B-PER	Q948457	_	NoSpaceAfter
-	I-ORG	_	O	_	_	I-PER	Q948457	_	NoSpaceAfter
seff	B-ORG	_	O	_	_	B-PER	Q948457	_	NoSpaceAfter
-	I-ORG	_	O	_	_	O	Q948457	_	NoSpaceAfter
museet	I-ORG	_	O	_	_	O	Q948457	_	_
tills	O	_	O	_	_	O	_	_	_
nu	O	_	O	_	_	O	_	_	_
befunnit	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
Rysslands	B-LOC	_	O	_	_	O	Q34266	_	_
gamla	O	_	O	_	_	O	_	_	_
hufvudstad	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
har	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	NoSpaceAfter
blifvit	O	_	O	_	_	O	_	_	_
ett	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
det	O	_	O	_	_	O	_	_	_
intellektuella	O	_	O	_	_	O	_	_	_
lifvets	O	_	O	_	_	O	_	_	NoSpaceAfter
förnämsta	O	_	O	_	_	O	_	_	_
centra	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Moskva	B-LOC	_	O	_	_	O	Q649	_	_
och	O	_	O	_	_	O	_	_	_
hela	B-LOC	_	O	_	_	O	Q34266	_	NoSpaceAfter
Ryssland	I-LOC	_	O	_	_	O	Q34266	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Lifligast	O	_	O	_	_	O	_	_	_
pulserar	O	_	O	_	_	O	_	_	_
museets	O	_	O	_	_	O	_	_	NoSpaceAfter
lif	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
dess	O	_	O	_	_	O	_	_	_
läsesal	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Den	O	_	O	_	_	O	_	_	_
nya	O	_	O	_	_	O	_	_	_
tysk	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
franska	O	_	O	_	_	O	_	_	NoSpaceAfter
rabalderaffären	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
De	O	_	O	_	_	O	_	_	_
I	O	_	O	_	_	O	_	_	_
Nancy	B-LOC	_	O	_	_	O	Q40898	_	_
förolämpade	O	_	O	_	_	O	_	_	_
tyskarna	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Saken	O	_	O	_	_	O	_	_	_
behandlas	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
parlament	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	NoSpaceAfter
diplomati	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
De	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
går	O	_	O	_	_	O	_	_	_
anlända	O	_	O	_	_	O	_	_	_
utlåndska	O	_	O	_	_	O	_	_	_
tidnin	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
garna	O	_	O	_	_	O	_	_	_
innehålla	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
hel	O	_	O	_	_	O	_	_	_
del	O	_	O	_	_	O	_	_	_
nya	O	_	O	_	_	O	_	_	_
intres	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
santa	O	_	O	_	_	O	_	_	_
upplysningar	O	_	O	_	_	O	_	_	_
rörande	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	NoSpaceAfter
affären	O	_	O	_	_	O	_	_	NoSpaceAfter
i	O	_	O	_	_	O	_	_	_
Nancy	B-LOC	_	O	_	_	O	Q40898	_	NoSpaceAfter
”	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hvilken	O	_	O	_	_	O	_	_	_
tycks	O	_	O	_	_	O	_	_	_
ha	O	_	O	_	_	O	_	_	_
antagit	O	_	O	_	_	O	_	_	NoSpaceAfter
rått	O	_	O	_	_	O	_	_	_
imponerande	O	_	O	_	_	O	_	_	_
dimensioner	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Om	O	_	O	_	_	O	_	_	_
skandalen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hvilken	O	_	O	_	_	O	_	_	_
tog	O	_	O	_	_	O	_	_	_
sin	O	_	O	_	_	O	_	_	_
bör	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
jan	O	_	O	_	_	O	_	_	_
på	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
varieté	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
Nancy	B-LOC	_	O	_	_	O	Q40898	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
rämna	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	NoSpaceAfter
franska	O	_	O	_	_	O	_	_	_
tidningarna	O	_	O	_	_	O	_	_	_
följande	O	_	O	_	_	O	_	_	_
detaljer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
hvilka	O	_	O	_	_	O	_	_	_
väl	O	_	O	_	_	O	_	_	_
komplettera	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
gårda	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
gens	O	_	O	_	_	O	_	_	_
blad	O	_	O	_	_	O	_	_	_
från	O	_	O	_	_	O	_	_	_
tysk	O	_	O	_	_	O	_	_	_
sida	O	_	O	_	_	O	_	_	_
härrö	O	_	O	_	_	O	_	_	NoSpaceAfter
rande	O	_	O	_	_	O	_	_	_
skildringen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Petit	B-HumanProd	_	O	_	_	O	Q831299	_	_
Parisien	I-HumanProd	_	O	_	_	O	Q831299	_	_
skrifver:	O	_	O	_	_	O	_	_	_
Under	O	_	O	_	_	O	_	_	NoSpaceAfter
föreställningen	O	_	O	_	_	O	_	_	_
riktade	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
åskå	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
darna	O	_	O	_	_	O	_	_	_
några	O	_	O	_	_	O	_	_	_
ohöfliga	O	_	O	_	_	O	_	_	_
anmärkningar	O	_	O	_	_	O	_	_	NoSpaceAfter
till	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
två	O	_	O	_	_	O	_	_	_
tysktalande	O	_	O	_	_	O	_	_	_
herrarna	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
En	O	_	O	_	_	O	_	_	NoSpaceAfter
poliskonstapel	O	_	O	_	_	O	_	_	_
lyckades	O	_	O	_	_	O	_	_	_
få	O	_	O	_	_	O	_	_	_
mannen	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	NoSpaceAfter
tiga	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hvarpå	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
civilklädd	O	_	O	_	_	O	_	_	_
detektiv	O	_	O	_	_	O	_	_	NoSpaceAfter
satte	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
närheten	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
tyskarna	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	NoSpaceAfter
att	O	_	O	_	_	O	_	_	_
höra	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
hvad	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
talade	O	_	O	_	_	O	_	_	_
om	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Han	O	_	O	_	_	O	_	_	NoSpaceAfter
konstaterade	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
deras	O	_	O	_	_	O	_	_	_
sam	O	_	O	_	_	O	_	_	_
al	O	_	O	_	_	O	_	_	_
rörde	O	_	O	_	_	O	_	_	NoSpaceAfter
helt	O	_	O	_	_	O	_	_	_
vanliga	O	_	O	_	_	O	_	_	_
saker	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
De	O	_	O	_	_	O	_	_	_
båda	O	_	O	_	_	O	_	_	_
tyskarna	O	_	O	_	_	O	_	_	NoSpaceAfter
förhöllo	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
fullkomligt	O	_	O	_	_	O	_	_	_
lugna	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
äfven	O	_	O	_	_	O	_	_	NoSpaceAfter
då	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
uppträdande	O	_	O	_	_	O	_	_	_
sjöng	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	NoSpaceAfter
försmädlig	O	_	O	_	_	O	_	_	_
visa	O	_	O	_	_	O	_	_	_
om	O	_	O	_	_	O	_	_	_
Zeppe	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
linskeppet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Då	O	_	O	_	_	O	_	_	_
tyskarna	O	_	O	_	_	O	_	_	_
märkte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
publikens	O	_	O	_	_	O	_	_	NoSpaceAfter
uppmärksamhet	O	_	O	_	_	O	_	_	_
var	O	_	O	_	_	O	_	_	_
riktad	O	_	O	_	_	O	_	_	_
på	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
lämnade	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
lokalen	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
gingo	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
pä	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	_
ölstuga	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
där	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
emellertid	O	_	O	_	_	O	_	_	_
genast	O	_	O	_	_	O	_	_	NoSpaceAfter
blefvo	O	_	O	_	_	O	_	_	_
igenkända	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
utsatta	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
hån	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
fulla	O	_	O	_	_	O	_	_	_
tillmälen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Man	O	_	O	_	_	O	_	_	_
trodde	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
vo	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ro	O	_	O	_	_	O	_	_	_
tyska	O	_	O	_	_	O	_	_	_
officerare	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
påstod	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	_
varietén	O	_	O	_	_	O	_	_	_
skulle	O	_	O	_	_	O	_	_	_
ha	O	_	O	_	_	O	_	_	_
demonstrerat	O	_	O	_	_	O	_	_	NoSpaceAfter
mot	O	_	O	_	_	O	_	_	_
Frankrike	B-LOC	_	O	_	_	O	Q70802	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Detta	O	_	O	_	_	O	_	_	_
var	O	_	O	_	_	O	_	_	_
emellertid	O	_	O	_	_	O	_	_	NoSpaceAfter
oriktigt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
och	O	_	O	_	_	O	_	_	_
ej	O	_	O	_	_	O	_	_	_
heller	O	_	O	_	_	O	_	_	_
voro	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ifråga	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
varande	O	_	O	_	_	O	_	_	_
personerna	O	_	O	_	_	O	_	_	_
officerare	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Då	O	_	O	_	_	O	_	_	NoSpaceAfter
tyskarna	O	_	O	_	_	O	_	_	_
lämnade	O	_	O	_	_	O	_	_	_
ölstugan	O	_	O	_	_	O	_	_	_
flör	O	_	O	_	_	O	_	_	_
att	O	_	O	_	_	O	_	_	NoSpaceAfter
bege	O	_	O	_	_	O	_	_	_
sig	O	_	O	_	_	O	_	_	_
till	O	_	O	_	_	O	_	_	_
stationen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
följdes	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
af	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	_
skara	O	_	O	_	_	O	_	_	_
yngre	O	_	O	_	_	O	_	_	_
personer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
eom	O	_	O	_	_	O	_	_	_
tillställ	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
de	O	_	O	_	_	O	_	_	_
högljudda	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
men	O	_	O	_	_	O	_	_	_
för	O	_	O	_	_	O	_	_	_
öfrigt	O	_	O	_	_	O	_	_	_
ganska	O	_	O	_	_	O	_	_	NoSpaceAfter
oskyldiga	O	_	O	_	_	O	_	_	_
demonstrationer	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Tidningen	B-HumanProd	_	O	_	_	O	Q3365121	_	_
Paris	I-HumanProd	_	O	_	_	O	Q3365121	_	_
Midi	I-HumanProd	_	O	_	_	O	Q3365121	_	_
framstäl	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
ler	O	_	O	_	_	O	_	_	_
händelsen	O	_	O	_	_	O	_	_	_
sålunda:	O	_	O	_	_	O	_	_	NoSpaceAfter
I	O	_	O	_	_	O	_	_	_
Nancy	B-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
'	I-LOC	_	O	_	_	O	NIL	_	NoSpaceAfter
