TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
-	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
angefangene	_	_	_	_	_	_	_	_	_
Form	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Gedankens	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wornach	_	_	_	_	_	_	_	_	NoSpaceAfter
ὑπουργοῦσιν	_	_	_	_	_	_	_	_	_
ὠφελητέον	_	_	_	_	_	_	_	_	_
folgen	_	_	_	_	_	_	_	_	_
ſollte	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
geändert	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
—	_	_	_	_	_	_	_	_	_
βουλή	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	_
σομαι	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
Rückſicht	_	_	_	_	_	_	_	_	_
auf	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
zukünftige	_	_	_	_	_	_	_	_	_
Ausführung	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Abſicht	_	_	_	_	_	_	_	_	NoSpaceAfter
:	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
Öd	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
T	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
1077	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
684	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
ἀλλ᾽	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
σχήσει	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
Selbſtironie	_	_	_	_	_	_	_	_	NoSpaceAfter
:	_	_	_	_	_	_	_	_	_
„	_	_	_	_	_	_	_	_	NoSpaceAfter
doch	_	_	_	_	_	_	_	_	_
um	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Ausführung	_	_	_	_	_	_	_	_	NoSpaceAfter
dieſer	_	_	_	_	_	_	_	_	_
Grundſätze	_	_	_	_	_	_	_	_	_
braucht	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
bange	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
ſein	_	_	_	_	_	_	_	_	NoSpaceAfter
“	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
687	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
ταὐτὰ	_	_	_	_	_	_	_	_	_
τάδε	_	_	_	_	_	_	_	_	_
τιμᾶτε	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
τὴν	_	_	_	_	_	_	_	_	_
αὐτὴν	_	_	_	_	_	_	_	_	_
τήνδε	_	_	_	_	_	_	_	_	_
τιμὴν	_	_	_	_	_	_	_	_	_
VELETE	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfSentence
—	_	_	_	_	_	_	_	_	_
τιμᾶν	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Gewähren	_	_	_	_	_	_	_	_	_
wie	_	_	_	_	_	_	_	_	_
ἀτιμάζειν	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Abſchlagen	_	_	_	_	_	_	_	_	_
einer	_	_	_	_	_	_	_	_	_
Bitte	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
—	_	_	_	_	_	_	_	_	_
μοί	_	_	_	_	_	_	_	_	_
iſt	_	_	_	_	_	_	_	_	_
dat	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
eth	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
—	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	
verlangt	_	_	_	_	_	_	_	_	_
alſo	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Chor	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
Gebet	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Göttern	_	_	_	_	_	_	_	_	NoSpaceAfter
;	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
entſpricht	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
folgende	_	_	_	_	_	_	_	_	_
Chorgeſang	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
689	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
μέλειν	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
perſönlich	_	_	_	_	_	_	_	_	_
wie	_	_	_	_	_	_	_	_	_
El	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
342	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
ἡμῶν	_	_	_	_	_	_	_	_	_
weiſt	_	_	_	_	_	_	_	_	_
auf	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Beſtattung	_	_	_	_	_	_	_	_	_
hin	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
692	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Der	_	_	_	_	_	_	_	_	_
Doppel⸗	_	_	_	_	_	_	_	_	_
ſinn	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
legten	_	_	_	_	_	_	_	_	_
Wortes	_	_	_	_	_	_	_	_	_
kennzeichnet	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
ganze	_	_	_	_	_	_	_	_	_
Rede	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
-	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	
geht	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
links	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
ab	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Tekmeſſa	_	_	_	_	_	_	_	_	
tritt	_	_	_	_	_	_	_	_	_
ins	_	_	_	_	_	_	_	_	_
Zelt	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
693	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
718	_	_	_	_	_	_	_	_	_
zweites	_	_	_	_	_	_	_	_	_
Staſimon	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
Die	_	_	_	_	_	_	_	_	_
täuſchende	_	_	_	_	_	_	_	_	_
Rede	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	
hat	_	_	_	_	_	_	_	_	_
eine	_	_	_	_	_	_	_	_	_
ergreifende	_	_	_	_	_	_	_	_	_
Peripetie	_	_	_	_	_	_	_	_	_
zur	_	_	_	_	_	_	_	_	_
Folge	_	_	_	_	_	_	_	_	_
:	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Chor	_	_	_	_	_	_	_	_	_
ſtimmt	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
Jubellied	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
ruft	_	_	_	_	_	_	_	_	_
Pan	_	_	_	_	_	_	_	_	
und	_	_	_	_	_	_	_	_	_
Apollon	_	_	_	_	_	_	_	_	
als	_	_	_	_	_	_	_	_	_
Götter	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Tanzes	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Muſik	_	_	_	_	_	_	_	_	_
herbei	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
um	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Freude	_	_	_	_	_	_	_	_	_
über	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
glückliche	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
unerwartete	_	_	_	_	_	_	_	_	_
Sinneswandlung	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	
zu	_	_	_	_	_	_	_	_	_
feiern	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Alsbald	_	_	_	_	_	_	_	_	_
zeigt	_	_	_	_	_	_	_	_	_
ſich	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
traurige	_	_	_	_	_	_	_	_	_
Gegenteil	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
Das	_	_	_	_	_	_	_	_	_
Versmaß	_	_	_	_	_	_	_	_	_
dieſes	_	_	_	_	_	_	_	_	_
Tanzliedes	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
ὑπόρχημαλ	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
iſt	_	_	_	_	_	_	_	_	_
logaödiſch	_	_	_	_	_	_	_	_	NoSpaceAfter
:	_	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0067.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0067
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 67
# ajmc:author = Schneidewin, Friedrich Wilhelm
251	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
ἐρέσσουσιν	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
συντόνως	_	_	_	_	_	_	_	_	_
κινοῦσιν	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
vgl	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
1329	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Phil	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
1135	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Ant	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
158	_	_	_	_	_	_	_	_	
μῆτιν	_	_	_	_	_	_	_	_	_
ἐρέσσων	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
In	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Gesprächen	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Tekmessa	_	_	_	_	_	_	_	_	
und	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	
mit	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
salaminischen	_	_	_	_	_	_	_	_	_
Schilfsleuten	_	_	_	_	_	_	_	_	NoSpaceAfter
werden	_	_	_	_	_	_	_	_	_
nautische	_	_	_	_	_	_	_	_	_
Ausdrücke	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Bilder	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
Vorliebe	_	_	_	_	_	_	_	_	_
gebraucht	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
vgl	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
206	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
257	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
351	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Phil	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
828	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
—	_	_	_	_	_	_	_	_	_
δικρατεῖς	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
390	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
254	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
λιϑόλευστον	_	_	_	_	_	_	_	_	_
Ἄρη	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
vgl	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
230	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
In	_	_	_	_	_	_	_	_	_
heroischer	_	_	_	_	_	_	_	_	_
Zeit	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
gewöhnliche	_	_	_	_	_	_	_	_	NoSpaceAfter
Art	_	_	_	_	_	_	_	_	_
gewaltsamer	_	_	_	_	_	_	_	_	_
Ermordung	_	_	_	_	_	_	_	_	NoSpaceAfter
durch	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
tobende	_	_	_	_	_	_	_	_	_
Menge	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
oder	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
Fürsten	_	_	_	_	_	_	_	_	_
verhängter	_	_	_	_	_	_	_	_	_
Strafe	_	_	_	_	_	_	_	_	_
φόνος	_	_	_	_	_	_	_	_	_
δημόλευστος	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
257	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
121	_	_	_	_	_	_	_	_	
f	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
zu	_	_	_	_	_	_	_	_	_
Ant	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
36	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Aesch	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
Ag	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
1599	_	_	_	_	_	_	_	_	
δημορριφεῖς	_	_	_	_	_	_	_	_	NoSpaceAfter
λεύσιμοι	_	_	_	_	_	_	_	_	_
ἀραΐ	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
3	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	
57	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
"Rasch	_	_	_	_	_	_	_	_	_
hat	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	_
Toben	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
gelegt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wie	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Süd	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
welcher	_	_	_	_	_	_	_	_	_
ohne	_	_	_	_	_	_	_	_	_
Gewitter	_	_	_	_	_	_	_	_	NoSpaceAfter
losstärmt	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
Unaufhörliche	_	_	_	_	_	_	_	_	_
Leidenschaft	_	_	_	_	_	_	_	_	NoSpaceAfter
vergleicht	_	_	_	_	_	_	_	_	_
dagegen	_	_	_	_	_	_	_	_	_
Ibykos	_	_	_	_	_	_	_	_	NoSpaceAfter
fr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
1	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	
Tmit	_	_	_	_	_	_	_	_	Partial--7:1
dem	_	_	_	_	_	_	_	_	_
ὑπὸ	_	_	_	_	_	_	_	_	_
στεροπᾶς	_	_	_	_	_	_	_	_	NoSpaceAfter
φλέγων	_	_	_	_	_	_	_	_	_
Θρηΐκιος	_	_	_	_	_	_	_	_	_
Βορέας	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
255	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
αἰσ᾽	_	_	_	_	_	_	_	_	_
ἄπλατος	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ἢ	_	_	_	_	_	_	_	_	_
μανία	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
261	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
ἡ	_	_	_	_	_	_	_	_	_
γὰρ	_	_	_	_	_	_	_	_	_
κοινωνία	_	_	_	_	_	_	_	_	_
τῶν	_	_	_	_	_	_	_	_	_
ἁμαρτημάτων	_	_	_	_	_	_	_	_	NoSpaceAfter
φέρει	_	_	_	_	_	_	_	_	_
τινὰ	_	_	_	_	_	_	_	_	_
παραμυϑίαν	_	_	_	_	_	_	_	_	_
Schol	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
263	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Der	_	_	_	_	_	_	_	_	_
Clior	_	_	_	_	_	_	_	_	_
schlägt	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
schmerzhaften	_	_	_	_	_	_	_	_	_
Zustand	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	
gering	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
meint	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wenn	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Tobwuth	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
gelegt	_	_	_	_	_	_	_	_	_
habe	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
können	_	_	_	_	_	_	_	_	NoSpaceAfter
wohl	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Dinge	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
noch	_	_	_	_	_	_	_	_	_
zum	_	_	_	_	_	_	_	_	_
Guten	_	_	_	_	_	_	_	_	_
kehren	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
indem	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	_
Gemüth	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
schon	_	_	_	_	_	_	_	_	_
beruhigen	_	_	_	_	_	_	_	_	_
werde	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Chor	_	_	_	_	_	_	_	_	_
seine	_	_	_	_	_	_	_	_	_
Besorgniss	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
254	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
zurücknehmen	_	_	_	_	_	_	_	_	_
könne	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Mit	_	_	_	_	_	_	_	_	_
εὐτυχεῖν	_	_	_	_	_	_	_	_	NoSpaceAfter
vgl	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Trach	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
191	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
El	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
945	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	EndOfSentence
Diesen	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
raschen	_	_	_	_	_	_	_	_	_
Ausbruch	_	_	_	_	_	_	_	_	_
freudiger	_	_	_	_	_	_	_	_	NoSpaceAfter
Hoffnung	_	_	_	_	_	_	_	_	_
sucht	_	_	_	_	_	_	_	_	_
dann	_	_	_	_	_	_	_	_	_
Tekmessa	_	_	_	_	_	_	_	_	
durch	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Betrachtung	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
dämpfen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dass	_	_	_	_	_	_	_	_	_
genau	_	_	_	_	_	_	_	_	_
betrachtet	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
gemeinsame	_	_	_	_	_	_	_	_	NoSpaceAfter
Lage	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Aias	_	_	_	_	_	_	_	_	
und	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Seinigen	_	_	_	_	_	_	_	_	NoSpaceAfter
jetzt	_	_	_	_	_	_	_	_	_
doppelt	_	_	_	_	_	_	_	_	_
unglücklich	_	_	_	_	_	_	_	_	_
sei	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
weil	_	_	_	_	_	_	_	_	_
sie	_	_	_	_	_	_	_	_	_
κοινοὶ	_	_	_	_	_	_	_	_	_
ἐν	_	_	_	_	_	_	_	_	_
κοινοῖς	_	_	_	_	_	_	_	_	_
λυποῦν	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	_
ται	_	_	_	_	_	_	_	_	_
267	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
Tekmessa	_	_	_	_	_	_	_	_	
sucht	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Chor	_	_	_	_	_	_	_	_	_
-	_	_	_	_	_	_	_	_	NoSpaceAfter
mit	_	_	_	_	_	_	_	_	_
dialektischer	_	_	_	_	_	_	_	_	_
Schärfe	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
rechte	_	_	_	_	_	_	_	_	_
Ansicht	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Lage	_	_	_	_	_	_	_	_	_
klar	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
machen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
indem	_	_	_	_	_	_	_	_	_
sie	_	_	_	_	_	_	_	_	_
durch	_	_	_	_	_	_	_	_	_
dieses	_	_	_	_	_	_	_	_	_
Zergliedern	_	_	_	_	_	_	_	_	_
ihres	_	_	_	_	_	_	_	_	_
tiefen	_	_	_	_	_	_	_	_	_
Schmerzes	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Verstand	_	_	_	_	_	_	_	_	_
zum	_	_	_	_	_	_	_	_	_
Herrn	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Gefühle	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
machen	_	_	_	_	_	_	_	_	_
sucht	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence
264	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Soph	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
Laocoont	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
fr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	
4	_	_	_	_	_	_	_	_	
Moχϑου	_	_	_	_	_	_	_	_	NoSpaceAfter
γὰρ	_	_	_	_	_	_	_	_	_
οὐδεὶς	_	_	_	_	_	_	_	_	_
τοῦ	_	_	_	_	_	_	_	_	_
παρελθόντος	_	_	_	_	_	_	_	_	_
λόγος	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0075.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0075
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 75
