TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
λεύσιμοι	O	_	O	_	_	_	_	_	_
ἀραΐ	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
1	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
3	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference
57	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
"Rasch	O	_	O	_	_	_	_	_	_
hat	O	_	O	_	_	_	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	_	_	_	NoSpaceAfter
’	O	_	O	_	_	_	_	_	_
Toben	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
gelegt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
wie	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Süd	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
welcher	O	_	O	_	_	_	_	_	_
ohne	O	_	O	_	_	_	_	_	_
Gewitter	O	_	O	_	_	_	_	_	NoSpaceAfter
losstärmt	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Unaufhörliche	O	_	O	_	_	_	_	_	_
Leidenschaft	O	_	O	_	_	_	_	_	NoSpaceAfter
vergleicht	O	_	O	_	_	_	_	_	_
dagegen	O	_	O	_	_	_	_	_	_
Ibykos	B-pers	_	B-pers.author	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
fr	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference
1	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference
Tmit	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference|Partial--7:1
dem	O	_	O	_	_	_	_	_	_
ὑπὸ	O	_	O	_	_	_	_	_	_
στεροπᾶς	O	_	O	_	_	_	_	_	NoSpaceAfter
φλέγων	O	_	O	_	_	_	_	_	_
Θρηΐκιος	O	_	O	_	_	_	_	_	_
Βορέας	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
255	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
αἰσ᾽	O	_	O	_	_	_	_	_	_
ἄπλατος	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ἢ	O	_	O	_	_	_	_	_	_
μανία	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
261	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
ἡ	O	_	O	_	_	_	_	_	_
γὰρ	O	_	O	_	_	_	_	_	_
κοινωνία	O	_	O	_	_	_	_	_	_
τῶν	O	_	O	_	_	_	_	_	_
ἁμαρτημάτων	O	_	O	_	_	_	_	_	NoSpaceAfter
φέρει	O	_	O	_	_	_	_	_	_
τινὰ	O	_	O	_	_	_	_	_	_
παραμυϑίαν	O	_	O	_	_	_	_	_	_
Schol	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
263	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Der	O	_	O	_	_	_	_	_	_
Clior	O	_	O	_	_	_	_	_	_
schlägt	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
schmerzhaften	O	_	O	_	_	_	_	_	_
Zustand	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	_	_	_	
gering	O	_	O	_	_	_	_	_	_
an	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
meint	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
wenn	O	_	O	_	_	_	_	_	_
nur	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Tobwuth	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
gelegt	O	_	O	_	_	_	_	_	_
habe	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
so	O	_	O	_	_	_	_	_	_
können	O	_	O	_	_	_	_	_	NoSpaceAfter
wohl	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Dinge	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
noch	O	_	O	_	_	_	_	_	_
zum	O	_	O	_	_	_	_	_	_
Guten	O	_	O	_	_	_	_	_	_
kehren	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
indem	O	_	O	_	_	_	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	_	_	_	NoSpaceAfter
’	O	_	O	_	_	_	_	_	_
Gemüth	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
schon	O	_	O	_	_	_	_	_	_
beruhigen	O	_	O	_	_	_	_	_	_
werde	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Chor	O	_	O	_	_	_	_	_	_
seine	O	_	O	_	_	_	_	_	_
Besorgniss	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
254	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
zurücknehmen	O	_	O	_	_	_	_	_	_
könne	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Mit	O	_	O	_	_	_	_	_	_
εὐτυχεῖν	O	_	O	_	_	_	_	_	NoSpaceAfter
vgl	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Trach	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
191	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
El	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
945	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	EndOfSentence
Diesen	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
raschen	O	_	O	_	_	_	_	_	_
Ausbruch	O	_	O	_	_	_	_	_	_
freudiger	O	_	O	_	_	_	_	_	NoSpaceAfter
Hoffnung	O	_	O	_	_	_	_	_	_
sucht	O	_	O	_	_	_	_	_	_
dann	O	_	O	_	_	_	_	_	_
Tekmessa	B-pers	_	B-pers.myth	_	_	_	_	_	
durch	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Betrachtung	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
dämpfen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
dass	O	_	O	_	_	_	_	_	_
genau	O	_	O	_	_	_	_	_	_
betrachtet	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
gemeinsame	O	_	O	_	_	_	_	_	NoSpaceAfter
Lage	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	_	_	_	
und	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Seinigen	O	_	O	_	_	_	_	_	NoSpaceAfter
jetzt	O	_	O	_	_	_	_	_	_
doppelt	O	_	O	_	_	_	_	_	_
unglücklich	O	_	O	_	_	_	_	_	_
sei	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
weil	O	_	O	_	_	_	_	_	_
sie	O	_	O	_	_	_	_	_	_
κοινοὶ	O	_	O	_	_	_	_	_	_
ἐν	O	_	O	_	_	_	_	_	_
κοινοῖς	O	_	O	_	_	_	_	_	_
λυποῦν	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
ται	O	_	O	_	_	_	_	_	_
267	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Tekmessa	B-pers	_	B-pers.myth	_	_	_	_	_	
sucht	O	_	O	_	_	_	_	_	_
dem	O	_	O	_	_	_	_	_	_
Chor	O	_	O	_	_	_	_	_	_
-	O	_	O	_	_	_	_	_	NoSpaceAfter
mit	O	_	O	_	_	_	_	_	_
dialektischer	O	_	O	_	_	_	_	_	_
Schärfe	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
rechte	O	_	O	_	_	_	_	_	_
Ansicht	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Lage	O	_	O	_	_	_	_	_	_
klar	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
machen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
indem	O	_	O	_	_	_	_	_	_
sie	O	_	O	_	_	_	_	_	_
durch	O	_	O	_	_	_	_	_	_
dieses	O	_	O	_	_	_	_	_	_
Zergliedern	O	_	O	_	_	_	_	_	_
ihres	O	_	O	_	_	_	_	_	_
tiefen	O	_	O	_	_	_	_	_	_
Schmerzes	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Verstand	O	_	O	_	_	_	_	_	_
zum	O	_	O	_	_	_	_	_	_
Herrn	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Gefühle	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
machen	O	_	O	_	_	_	_	_	_
sucht	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
264	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Soph	B-pers	_	B-pers.author	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	_	_	_	InPrimaryReference
Laocoont	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
fr	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference
4	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference
Moχϑου	O	_	O	_	_	_	_	_	NoSpaceAfter
γὰρ	O	_	O	_	_	_	_	_	_
οὐδεὶς	O	_	O	_	_	_	_	_	_
τοῦ	O	_	O	_	_	_	_	_	_
παρελθόντος	O	_	O	_	_	_	_	_	_
λόγος	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0075.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0075
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 75
# ajmc:author = Schneidewin, Friedrich Wilhelm
nach	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
ἐν	O	_	O	_	_	_	_	_	_
βουσὶ	O	_	O	_	_	_	_	_	_
πεσών	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
mit	O	_	O	_	_	_	_	_	_
bewaffneter	O	_	O	_	_	_	_	_	NoSpaceAfter
Hand	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Heerden	O	_	O	_	_	_	_	_	NoSpaceAfter
überfallend	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
während	O	_	O	_	_	_	_	_	_
ich	O	_	O	_	_	_	_	_	_
meine	O	_	O	_	_	_	_	_	_
Plagegeister	O	_	O	_	_	_	_	_	_
mir	O	_	O	_	_	_	_	_	_
entgehen	O	_	O	_	_	_	_	_	_
liess	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Streng	O	_	O	_	_	_	_	_	_
logisch	O	_	O	_	_	_	_	_	_
wäre	O	_	O	_	_	_	_	_	_
ὃς	O	_	O	_	_	_	_	_	_
μεϑεὶς	O	_	O	_	_	_	_	_	_
τοὺς	O	_	O	_	_	_	_	_	_
ἀλάστορας	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ἐν	O	_	O	_	_	_	_	_	_
βουσὶ	O	_	O	_	_	_	_	_	_
πεσὼν	O	_	O	_	_	_	_	_	_
χερὶ	O	_	O	_	_	_	_	_	_
xrA	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
aber	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
Widersinnige	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
That	O	_	O	_	_	_	_	_	_
tritt	O	_	O	_	_	_	_	_	_
durch	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Vorausstellung	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
pa	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
rataktisch	O	_	O	_	_	_	_	_	_
gebauten	O	_	O	_	_	_	_	_	_
Satzgliedes	O	_	O	_	_	_	_	_	_
stärker	O	_	O	_	_	_	_	_	NoSpaceAfter
hervor	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
375	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
xAvra	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
edle	O	_	O	_	_	_	_	_	_
Heerden	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
wie	O	_	O	_	_	_	_	_	_
bei	O	_	O	_	_	_	_	_	_
Homer	B-pers	_	B-pers.author	_	_	_	_	_	
xAvr«	O	_	O	_	_	_	_	_	_
μῆλα	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
376	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
δεύειν	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
vergiessen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
indem	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
verba	O	_	O	_	_	_	_	_	_
humectandi	O	_	O	_	_	_	_	_	_
öfter	O	_	O	_	_	_	_	_	_
diese	O	_	O	_	_	_	_	_	_
Bedeutung	O	_	O	_	_	_	_	_	_
annehmen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
τέγγειν	O	_	O	_	_	_	_	_	_
δακρύων	O	_	O	_	_	_	_	_	_
ἄχναν	O	_	O	_	_	_	_	_	_
Trach	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
848	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ῥαΐγειν	O	_	O	_	_	_	_	_	NoSpaceAfter
χοάς	O	_	O	_	_	_	_	_	_
etc	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
O	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
R	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
1279	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
377	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
ἐξειργασμένο	O	_	O	_	_	_	_	_	_
ἐς	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
τετελεσμένοις	O	_	O	_	_	_	_	_	NoSpaceAfter
καὶ	O	_	O	_	_	_	_	_	_
ἴασιν	O	_	O	_	_	_	_	_	_
οὐκ	O	_	O	_	_	_	_	_	_
ἔχουσιν	O	_	O	_	_	_	_	_	_
Schol	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
378	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Wie	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
„	O	_	O	_	_	_	_	_	_
obliquen	O	_	O	_	_	_	_	_	_
Casus	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
οὐδεὶς	O	_	O	_	_	_	_	_	_
ὅστις	O	_	O	_	_	_	_	_	_
οὐ	O	_	O	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	_
οὐχ	O	_	O	_	_	_	_	_	_
ὅπως	O	_	O	_	_	_	_	_	_
οὐ	O	_	O	_	_	_	_	_	_
eingeschoben	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ohne	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Struetur	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
ändern	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
—	O	_	O	_	_	_	_	_	_
οὐκ	O	_	O	_	_	_	_	_	_
ἂν	O	_	O	_	_	_	_	_	_
γένοιτο	O	_	O	_	_	_	_	_	_
οὐϑαμῶς	O	_	O	_	_	_	_	_	NoSpaceAfter
ταῦτα	O	_	O	_	_	_	_	_	_
οὐχ	O	_	O	_	_	_	_	_	_
ὧδε	O	_	O	_	_	_	_	_	_
ἔχειν	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Vgl	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
33	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
0	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
(	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
385	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
379	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
πάνϑ	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	_
δρῶν	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
näml	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
κακά	O	_	O	_	_	_	_	_	_
nach	O	_	O	_	_	_	_	_	_
dem	O	_	O	_	_	_	_	_	_
Folgenden	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
πανοῦργε	O	_	O	_	_	_	_	_	_
καὶ	O	_	O	_	_	_	_	_	_
περίεργε	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
weil	O	_	O	_	_	_	_	_	_
Od	B-pers	_	B-pers.myth	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.myth	_	_	_	_	_	
der	O	_	O	_	_	_	_	_	_
Hauptspäher	O	_	O	_	_	_	_	_	NoSpaceAfter
des	O	_	O	_	_	_	_	_	_
Heeres	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Vgl	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Phil	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
1013	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
381	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
xaxonıv	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
ἄλημα	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
(τρίμμα,	O	_	O	_	_	_	_	_	NoSpaceAfter
περίτριμμα	O	_	O	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
nennt	O	_	O	_	_	_	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	_	_	_	
den	O	_	O	_	_	_	_	_	_
stets	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
listige	O	_	O	_	_	_	_	_	_
Abenteuer	O	_	O	_	_	_	_	_	_
bedachten	O	_	O	_	_	_	_	_	NoSpaceAfter
Odysseus	B-pers	_	B-pers.myth	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Hermann	B-pers	_	B-pers.editor	_	_	_	_	_	
erkl	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
squalidus	O	_	O	_	_	_	_	_	NoSpaceAfter
erro	O	_	O	_	_	_	_	_	_
mit	O	_	O	_	_	_	_	_	_
Bezug	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Verkleidung	O	_	O	_	_	_	_	_	NoSpaceAfter
als	O	_	O	_	_	_	_	_	_
Bettler	O	_	O	_	_	_	_	_	_
Od	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
4	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference
242	I-scope	_	I-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Allein	O	_	O	_	_	_	_	_	_
@Anue	O	_	O	_	_	_	_	_	_
ist	O	_	O	_	_	_	_	_	_
auch	O	_	O	_	_	_	_	_	_
Ant	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
320	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference
=	O	_	O	_	_	_	_	_	_
τρίμμα	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Da	O	_	O	_	_	_	_	_	_
aber	O	_	O	_	_	_	_	_	_
ἄλημα	O	_	O	_	_	_	_	_	_
390	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference
wicederkehrt,	O	_	O	_	_	_	_	_	NoSpaceAfter
ist	O	_	O	_	_	_	_	_	_
hier	O	_	O	_	_	_	_	_	_
vielleicht	O	_	O	_	_	_	_	_	_
ze	O	_	O	_	_	_	_	_	_
A	O	_	O	_	_	_	_	_	_
7	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
7μα	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
lesen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
wie	O	_	O	_	_	_	_	_	_
0	B-work	_	B-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
C	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	_	_	_	InPrimaryReference
960	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference
ὦ	O	_	O	_	_	_	_	_	_
λῆμ᾽	O	_	O	_	_	_	_	_	_
ἀναιδές	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Vgl	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
445	B-scope	_	B-scope	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
᾿	O	_	O	_	_	_	_	_	EndOfSentence
989	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Lacht	O	_	O	_	_	_	_	_	_
Odysseus	B-pers	_	B-pers.myth	_	_	_	_	_	
jetzt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
so	O	_	O	_	_	_	_	_	_
kann	O	_	O	_	_	_	_	_	_
er	O	_	O	_	_	_	_	_	_
bald	O	_	O	_	_	_	_	_	_
jammern	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
wenn	O	_	O	_	_	_	_	_	_
es	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Gottheit	O	_	O	_	_	_	_	_	_
gefällt.	O	_	O	_	_	_	_	_	NoSpaceAfter
Aias	B-pers	_	B-pers.myth	_	_	_	_	_	
beachtet	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Spruch	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
statt	O	_	O	_	_	_	_	_	_
ξὺν	O	_	O	_	_	_	_	_	_
τῷ	O	_	O	_	_	_	_	_	_
ϑεῷ	O	_	O	_	_	_	_	_	_
habe	O	_	O	_	_	_	_	_	_
ich	O	_	O	_	_	_	_	_	_
ξύν	O	_	O	_	_	_	_	_	_
