TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.00
1135	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
158	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
μῆτιν	O	_	O	_	_	O	_	_	_
ἐρέσσων	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
In	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Gesprächen	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	LED0.00
und	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
mit	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
salaminischen	O	_	O	_	_	O	_	_	_
Schilfsleuten	O	_	O	_	_	O	_	_	NoSpaceAfter
werden	O	_	O	_	_	O	_	_	_
nautische	O	_	O	_	_	O	_	_	_
Ausdrücke	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Bilder	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Vorliebe	O	_	O	_	_	O	_	_	_
gebraucht	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
206	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
257	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
351	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Phil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|LED0.00
828	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
δικρατεῖς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
390	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
254	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
λιϑόλευστον	O	_	O	_	_	O	_	_	_
Ἄρη	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
230	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
In	O	_	O	_	_	O	_	_	_
heroischer	O	_	O	_	_	O	_	_	_
Zeit	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
gewöhnliche	O	_	O	_	_	O	_	_	NoSpaceAfter
Art	O	_	O	_	_	O	_	_	_
gewaltsamer	O	_	O	_	_	O	_	_	_
Ermordung	O	_	O	_	_	O	_	_	NoSpaceAfter
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
tobende	O	_	O	_	_	O	_	_	_
Menge	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
oder	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Fürsten	O	_	O	_	_	O	_	_	_
verhängter	O	_	O	_	_	O	_	_	_
Strafe	O	_	O	_	_	O	_	_	_
φόνος	O	_	O	_	_	O	_	_	_
δημόλευστος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
257	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
121	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.33
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.33
zu	O	_	O	_	_	O	_	_	_
Ant	B-work	_	B-work.primlit	_	_	O	Q241077	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q241077	_	InPrimaryReference|LED0.00
36	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
Aesch	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference|LED0.00
Ag	B-work	_	B-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q3320792	_	InPrimaryReference|LED0.00
1599	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
δημορριφεῖς	O	_	O	_	_	O	_	_	NoSpaceAfter
λεύσιμοι	O	_	O	_	_	O	_	_	_
ἀραΐ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
1	B-work	_	B-work.primlit	_	_	O	Q8275	_	InPrimaryReference|NoSpaceAfter|LED0.67
.	I-work	_	I-work.primlit	_	_	O	Q8275	_	InPrimaryReference|LED0.67
3	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
57	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
"Rasch	O	_	O	_	_	O	_	_	_
hat	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
’	O	_	O	_	_	O	_	_	_
Toben	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
gelegt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Süd	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
welcher	O	_	O	_	_	O	_	_	_
ohne	O	_	O	_	_	O	_	_	_
Gewitter	O	_	O	_	_	O	_	_	NoSpaceAfter
losstärmt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Unaufhörliche	O	_	O	_	_	O	_	_	_
Leidenschaft	O	_	O	_	_	O	_	_	NoSpaceAfter
vergleicht	O	_	O	_	_	O	_	_	_
dagegen	O	_	O	_	_	O	_	_	_
Ibykos	B-pers	_	B-pers.author	_	_	O	Q332802	_	InPrimaryReference|NoSpaceAfter|LED0.00
fr	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
1	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.12
Tmit	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|Partial--7:1|LED0.12
dem	O	_	O	_	_	O	_	_	_
ὑπὸ	O	_	O	_	_	O	_	_	_
στεροπᾶς	O	_	O	_	_	O	_	_	NoSpaceAfter
φλέγων	O	_	O	_	_	O	_	_	_
Θρηΐκιος	O	_	O	_	_	O	_	_	_
Βορέας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
255	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
αἰσ᾽	O	_	O	_	_	O	_	_	_
ἄπλατος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἢ	O	_	O	_	_	O	_	_	_
μανία	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
261	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἡ	O	_	O	_	_	O	_	_	_
γὰρ	O	_	O	_	_	O	_	_	_
κοινωνία	O	_	O	_	_	O	_	_	_
τῶν	O	_	O	_	_	O	_	_	_
ἁμαρτημάτων	O	_	O	_	_	O	_	_	NoSpaceAfter
φέρει	O	_	O	_	_	O	_	_	_
τινὰ	O	_	O	_	_	O	_	_	_
παραμυϑίαν	O	_	O	_	_	O	_	_	_
Schol	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
263	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Clior	O	_	O	_	_	O	_	_	_
schlägt	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
schmerzhaften	O	_	O	_	_	O	_	_	_
Zustand	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
gering	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
meint	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wenn	O	_	O	_	_	O	_	_	_
nur	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Tobwuth	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
gelegt	O	_	O	_	_	O	_	_	_
habe	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
können	O	_	O	_	_	O	_	_	NoSpaceAfter
wohl	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Dinge	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
Guten	O	_	O	_	_	O	_	_	_
kehren	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
’	O	_	O	_	_	O	_	_	_
Gemüth	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
schon	O	_	O	_	_	O	_	_	_
beruhigen	O	_	O	_	_	O	_	_	_
werde	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	_
seine	O	_	O	_	_	O	_	_	_
Besorgniss	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
254	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	_
zurücknehmen	O	_	O	_	_	O	_	_	_
könne	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Mit	O	_	O	_	_	O	_	_	_
εὐτυχεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Trach	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
191	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	_
El	B-work	_	B-work.primlit	_	_	O	Q733444	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q733444	_	InPrimaryReference|LED0.00
945	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	EndOfSentence
Diesen	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
raschen	O	_	O	_	_	O	_	_	_
Ausbruch	O	_	O	_	_	O	_	_	_
freudiger	O	_	O	_	_	O	_	_	NoSpaceAfter
Hoffnung	O	_	O	_	_	O	_	_	_
sucht	O	_	O	_	_	O	_	_	_
dann	O	_	O	_	_	O	_	_	_
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	LED0.00
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Betrachtung	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
dämpfen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dass	O	_	O	_	_	O	_	_	_
genau	O	_	O	_	_	O	_	_	_
betrachtet	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
gemeinsame	O	_	O	_	_	O	_	_	NoSpaceAfter
Lage	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
und	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Seinigen	O	_	O	_	_	O	_	_	NoSpaceAfter
jetzt	O	_	O	_	_	O	_	_	_
doppelt	O	_	O	_	_	O	_	_	_
unglücklich	O	_	O	_	_	O	_	_	_
sei	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
κοινοὶ	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
κοινοῖς	O	_	O	_	_	O	_	_	_
λυποῦν	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ται	O	_	O	_	_	O	_	_	_
267	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	LED0.00
sucht	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Chor	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
mit	O	_	O	_	_	O	_	_	_
dialektischer	O	_	O	_	_	O	_	_	_
Schärfe	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
rechte	O	_	O	_	_	O	_	_	_
Ansicht	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Lage	O	_	O	_	_	O	_	_	_
klar	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
machen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
dieses	O	_	O	_	_	O	_	_	_
Zergliedern	O	_	O	_	_	O	_	_	_
ihres	O	_	O	_	_	O	_	_	_
tiefen	O	_	O	_	_	O	_	_	_
Schmerzes	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Verstand	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
Herrn	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Gefühle	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
machen	O	_	O	_	_	O	_	_	_
sucht	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
264	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Soph	B-pers	_	B-pers.author	_	_	O	Q11950683	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q11950683	_	InPrimaryReference|LED0.00
Laocoont	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
fr	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
4	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
Moχϑου	O	_	O	_	_	O	_	_	NoSpaceAfter
γὰρ	O	_	O	_	_	O	_	_	_
οὐδεὶς	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
παρελθόντος	O	_	O	_	_	O	_	_	_
λόγος	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0075.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0075
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 75
# ajmc:author = Schneidewin, Friedrich Wilhelm
nach	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
βουσὶ	O	_	O	_	_	O	_	_	_
πεσών	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
bewaffneter	O	_	O	_	_	O	_	_	NoSpaceAfter
Hand	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Heerden	O	_	O	_	_	O	_	_	NoSpaceAfter
überfallend	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
während	O	_	O	_	_	O	_	_	_
ich	O	_	O	_	_	O	_	_	_
meine	O	_	O	_	_	O	_	_	_
Plagegeister	O	_	O	_	_	O	_	_	_
mir	O	_	O	_	_	O	_	_	_
entgehen	O	_	O	_	_	O	_	_	_
liess	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Streng	O	_	O	_	_	O	_	_	_
logisch	O	_	O	_	_	O	_	_	_
wäre	O	_	O	_	_	O	_	_	_
ὃς	O	_	O	_	_	O	_	_	_
μεϑεὶς	O	_	O	_	_	O	_	_	_
τοὺς	O	_	O	_	_	O	_	_	_
ἀλάστορας	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
βουσὶ	O	_	O	_	_	O	_	_	_
πεσὼν	O	_	O	_	_	O	_	_	_
χερὶ	O	_	O	_	_	O	_	_	_
xrA	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Widersinnige	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
That	O	_	O	_	_	O	_	_	_
tritt	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Vorausstellung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
pa	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
rataktisch	O	_	O	_	_	O	_	_	_
gebauten	O	_	O	_	_	O	_	_	_
Satzgliedes	O	_	O	_	_	O	_	_	_
stärker	O	_	O	_	_	O	_	_	NoSpaceAfter
hervor	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
375	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
xAvra	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
edle	O	_	O	_	_	O	_	_	_
Heerden	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
Homer	B-pers	_	B-pers.author	_	_	O	Q6691	_	LED0.00
xAvr«	O	_	O	_	_	O	_	_	_
μῆλα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
376	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
δεύειν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vergiessen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
verba	O	_	O	_	_	O	_	_	_
humectandi	O	_	O	_	_	O	_	_	_
öfter	O	_	O	_	_	O	_	_	_
diese	O	_	O	_	_	O	_	_	_
Bedeutung	O	_	O	_	_	O	_	_	_
annehmen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
τέγγειν	O	_	O	_	_	O	_	_	_
δακρύων	O	_	O	_	_	O	_	_	_
ἄχναν	O	_	O	_	_	O	_	_	_
Trach	B-work	_	B-work.primlit	_	_	O	Q945342	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q945342	_	InPrimaryReference|LED0.00
848	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
ῥαΐγειν	O	_	O	_	_	O	_	_	NoSpaceAfter
χοάς	O	_	O	_	_	O	_	_	_
etc	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
O	B-work	_	B-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
R	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q148643	_	InPrimaryReference|LED0.00
1279	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
377	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ἐξειργασμένο	O	_	O	_	_	O	_	_	_
ἐς	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
τετελεσμένοις	O	_	O	_	_	O	_	_	NoSpaceAfter
καὶ	O	_	O	_	_	O	_	_	_
ἴασιν	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
ἔχουσιν	O	_	O	_	_	O	_	_	_
Schol	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
378	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Wie	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	_
obliquen	O	_	O	_	_	O	_	_	_
Casus	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
οὐδεὶς	O	_	O	_	_	O	_	_	_
ὅστις	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
οὐχ	O	_	O	_	_	O	_	_	_
ὅπως	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
eingeschoben	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ohne	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Struetur	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
ändern	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
γένοιτο	O	_	O	_	_	O	_	_	_
οὐϑαμῶς	O	_	O	_	_	O	_	_	NoSpaceAfter
ταῦτα	O	_	O	_	_	O	_	_	_
οὐχ	O	_	O	_	_	O	_	_	_
ὧδε	O	_	O	_	_	O	_	_	_
ἔχειν	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
33	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
0	B-work	_	B-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.40
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.40
(	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|NoSpaceAfter|LED0.40
.	I-work	_	I-work.primlit	_	_	O	Q294001	_	InPrimaryReference|LED0.40
385	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
379	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
πάνϑ	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
δρῶν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
näml	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
κακά	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Folgenden	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πανοῦργε	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
περίεργε	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
Od	B-pers	_	B-pers.myth	_	_	O	Q47231	_	NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.myth	_	_	O	Q47231	_	LED0.00
