TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
O	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
Tudeer	I-PER	_	O	_	_	O	NIL	_	_
on	O	_	O	_	_	O	_	_	_
myynyt	O	_	O	_	_	O	_	_	_
wapaaherratar	B-PER	_	O	_	_	O	NIL	_	_
Es=	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
ter	I-PER	_	O	_	_	O	NIL	_	_
Emilia	I-PER	_	O	_	_	O	NIL	_	_
Wredelle	I-PER	_	O	_	_	O	NIL	_	_
omistamansa	O	_	O	_	_	O	_	_	NoSpaceAfter
Skjöldwikin	B-LOC	_	O	_	_	O	NIL	_	_
kartanon	I-LOC	_	O	_	_	O	NIL	_	_
Porwoon	B-LOC	_	O	_	_	O	Q193367	_	_
pitä=	I-LOC	_	O	_	_	O	Q193367	_	NoSpaceAfter
jässä	I-LOC	_	O	_	_	O	Q193367	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Wastaanotto	O	_	O	_	_	O	_	_	_
tapahtuu	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
p	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
tu=	O	_	O	_	_	O	_	_	NoSpaceAfter
lewaa	O	_	O	_	_	O	_	_	_
helmikuuta	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Irtaimisto	O	_	O	_	_	O	_	_	_
seura=	O	_	O	_	_	O	_	_	NoSpaceAfter
si	O	_	O	_	_	O	_	_	_
kauppaa	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
jonka	O	_	O	_	_	O	_	_	_
wälitti	O	_	O	_	_	O	_	_	_
Niklas	B-ORG	_	O	_	_	B-PER	NIL	_	_
Jär=	I-ORG	_	O	_	_	I-PER	NIL	_	NoSpaceAfter
nefeltin	B-ORG	_	O	_	_	B-PER	NIL	_	_
Maanmittaustoimisto	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Suomalaiset	O	_	O	_	_	O	_	_	_
muissa	O	_	O	_	_	O	_	_	_
maissa	O	_	O	_	_	O	_	_	NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Kansalaisemme	O	_	O	_	_	O	_	_	_
wapaah	B-PER	_	O	_	_	O	Q5975017	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	Q5975017	_	_
Johan	I-PER	_	O	_	_	O	Q5975017	_	NoSpaceAfter
Mannerheim	I-PER	_	O	_	_	O	Q5975017	_	_
tulee	O	_	O	_	_	O	_	_	_
Angermanjoen	B-LOC	_	O	_	_	O	Q271112	_	NoSpaceAfter
warrella	O	_	O	_	_	O	_	_	_
olewain	O	_	O	_	_	O	_	_	_
Kramfors	B-LOC	_	O	_	_	O	Q2506414	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
in	O	_	O	_	_	O	_	_	_
ja	O	_	O	_	_	O	_	_	NoSpaceAfter
Frånön	B-LOC	_	O	_	_	O	Q3067409	_	_
yhdistettyjen	O	_	O	_	_	O	_	_	_
sahalaitosten	O	_	O	_	_	O	_	_	NoSpaceAfter
isännöitsijäksi	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
oltuaan	O	_	O	_	_	O	_	_	_
tähän	O	_	O	_	_	O	_	_	_
saakka	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	_
wuotta	O	_	O	_	_	O	_	_	_
isäntänä	O	_	O	_	_	O	_	_	_
edellisellä	O	_	O	_	_	O	_	_	_
sahalla	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
jonka	O	_	O	_	_	O	_	_	_
hän	O	_	O	_	_	O	_	_	_
weljensä	B-PER	_	O	_	_	O	Q5476985	_	_
pankinjoht	I-PER	_	O	_	_	O	Q5476985	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	Q5476985	_	_
Carl	I-PER	_	O	_	_	O	Q5476985	_	NoSpaceAfter
Mannerheimin	I-PER	_	O	_	_	O	Q5476985	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tirehtööri	B-PER	_	O	_	_	O	NIL	_	_
Midlingin	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
ja	O	_	O	_	_	O	_	_	_
norjal	B-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	_
miljoneerin	I-PER	_	O	_	_	O	NIL	_	_
A	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	NIL	_	_
Treschowin	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
kanssa	O	_	O	_	_	O	_	_	_
omistaa	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Yhdistyminen	O	_	O	_	_	O	_	_	_
ai=	O	_	O	_	_	O	_	_	NoSpaceAfter
heutuu	O	_	O	_	_	O	_	_	_
siitä	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
että	O	_	O	_	_	O	_	_	_
Kramfors	B-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
'	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
in	I-ORG	_	O	_	_	O	NIL	_	_
yhtiö	I-ORG	_	O	_	_	O	NIL	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
nyt	O	_	O	_	_	O	_	_	_
ostanut	O	_	O	_	_	O	_	_	_
Frånön	B-LOC	_	O	_	_	O	Q3067409	_	_
tehtaankin	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Tehdaslaitokset	O	_	O	_	_	O	_	_	_
owat	O	_	O	_	_	O	_	_	_
warsin	O	_	O	_	_	O	_	_	_
suurem=	O	_	O	_	_	O	_	_	NoSpaceAfter
moiset	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
lähinnä	O	_	O	_	_	O	_	_	_
suurimmat	O	_	O	_	_	O	_	_	_
Ruot=	B-LOC	_	O	_	_	O	Q34	_	NoSpaceAfter
sissa	I-LOC	_	O	_	_	O	Q34	_	_
—	O	_	O	_	_	O	_	_	_
sillä	O	_	O	_	_	O	_	_	_
Kramfors	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
in	O	_	O	_	_	O	_	_	_
sahastakin	O	_	O	_	_	O	_	_	NoSpaceAfter
oli	O	_	O	_	_	O	_	_	_
yhtiö	O	_	O	_	_	O	_	_	_
aikoinaan	O	_	O	_	_	O	_	_	_
maksanut	O	_	O	_	_	O	_	_	_
12	O	_	O	_	_	O	_	_	_
milj	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
kruunua	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sekä	O	_	O	_	_	O	_	_	_
wanhat	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
kun	O	_	O	_	_	O	_	_	_
owat	O	_	O	_	_	O	_	_	NoSpaceAfter
perustetut	O	_	O	_	_	O	_	_	_
jo	O	_	O	_	_	O	_	_	_
1700	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
luwulla	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Sahojen	O	_	O	_	_	O	_	_	NoSpaceAfter
omistamain	O	_	O	_	_	O	_	_	_
metsien	O	_	O	_	_	O	_	_	_
ala	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
noin	O	_	O	_	_	O	_	_	NoSpaceAfter
500	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
000	O	_	O	_	_	O	_	_	_
tynn	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
alaa	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Waltiollinen	O	_	O	_	_	O	_	_	_
poliisi	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Uusia	O	_	O	_	_	O	_	_	_
paljastuksia	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Poliisi	O	_	O	_	_	O	_	_	_
tiesi	O	_	O	_	_	O	_	_	NoSpaceAfter
edeltäpäin	O	_	O	_	_	O	_	_	_
suuriruht	B-PER	_	O	_	_	O	Q248900	_	NoSpaceAfter
.	I-PER	_	O	_	_	O	Q248900	_	_
Sergein	I-PER	_	O	_	_	O	Q248900	_	NoSpaceAfter
murhan	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Terroristi=	O	_	O	_	_	O	_	_	NoSpaceAfter
prowokaattori	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
„	O	_	O	_	_	O	_	_	NoSpaceAfter
Slowo	B-HumanProd	_	O	_	_	O	NIL	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	_
kirjoittaa:	O	_	O	_	_	O	_	_	NoSpaceAfter
Kuten	O	_	O	_	_	O	_	_	_
tunnettua	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
waltiollisen	O	_	O	_	_	O	_	_	_
jär=	O	_	O	_	_	O	_	_	NoSpaceAfter
jestyksen	O	_	O	_	_	O	_	_	_
ja	O	_	O	_	_	O	_	_	_
rauhan	O	_	O	_	_	O	_	_	_
suojeleminen	O	_	O	_	_	O	_	_	_
We=	B-LOC	_	O	_	_	O	Q34266	_	NoSpaceAfter
näjän	I-LOC	_	O	_	_	O	Q34266	_	_
waltakunnassa	I-LOC	_	O	_	_	O	Q34266	_	_
uskottu	O	_	O	_	_	O	_	_	_
erityi=	O	_	O	_	_	O	_	_	NoSpaceAfter
selle	O	_	O	_	_	O	_	_	_
suojelusosastolle	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
joka	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
warus=	O	_	O	_	_	O	_	_	NoSpaceAfter
tettu	O	_	O	_	_	O	_	_	_
erityisillä	O	_	O	_	_	O	_	_	_
waltuuksilla	O	_	O	_	_	O	_	_	_
ja	O	_	O	_	_	O	_	_	_
jonka	O	_	O	_	_	O	_	_	NoSpaceAfter
toiminta	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
werhottu	O	_	O	_	_	O	_	_	_
sywän	O	_	O	_	_	O	_	_	_
salape=	O	_	O	_	_	O	_	_	NoSpaceAfter
räisyyden	O	_	O	_	_	O	_	_	_
werhoon	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Wasta	O	_	O	_	_	O	_	_	_
wiime	O	_	O	_	_	O	_	_	_
ai=	O	_	O	_	_	O	_	_	NoSpaceAfter
koina	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
sanomalehdissä	O	_	O	_	_	O	_	_	_
alettu	O	_	O	_	_	O	_	_	_
ker=	O	_	O	_	_	O	_	_	NoSpaceAfter
toa	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aluksi	O	_	O	_	_	O	_	_	_
huhuina	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sitte	O	_	O	_	_	O	_	_	_
wirallisiin	O	_	O	_	_	O	_	_	NoSpaceAfter
tutkimuksiin	O	_	O	_	_	O	_	_	_
perustuwana	O	_	O	_	_	O	_	_	_
kiistämät=	O	_	O	_	_	O	_	_	NoSpaceAfter
tömänä	O	_	O	_	_	O	_	_	_
tosiasiana	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
kaameista	O	_	O	_	_	O	_	_	_
wäärin=	O	_	O	_	_	O	_	_	NoSpaceAfter
käytöksistä	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
joita	O	_	O	_	_	O	_	_	_
suojelusosaston	O	_	O	_	_	O	_	_	_
e=	O	_	O	_	_	O	_	_	NoSpaceAfter
dustajat	O	_	O	_	_	O	_	_	_
owat	O	_	O	_	_	O	_	_	_
harjoittaneet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Muis=	O	_	O	_	_	O	_	_	NoSpaceAfter
tamme	O	_	O	_	_	O	_	_	_
paljastukset	O	_	O	_	_	O	_	_	_
suojelusosastojen	O	_	O	_	_	O	_	_	NoSpaceAfter
toiminnasta	O	_	O	_	_	O	_	_	_
Jekaterinoslawissa	B-LOC	_	O	_	_	O	Q48256	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Wil=	B-LOC	_	O	_	_	O	Q216	_	NoSpaceAfter
nassa	I-LOC	_	O	_	_	O	Q216	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Kijewissä	B-LOC	_	O	_	_	O	Q1899	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Moskowassa	B-LOC	_	O	_	_	O	Q649	_	_
ja	O	_	O	_	_	O	_	_	NoSpaceAfter
muissa	O	_	O	_	_	O	_	_	_
kaupungeissa	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
jotka	O	_	O	_	_	O	_	_	_
owat	O	_	O	_	_	O	_	_	_
ol=	O	_	O	_	_	O	_	_	NoSpaceAfter
leet	O	_	O	_	_	O	_	_	_
prowokaattorien	O	_	O	_	_	O	_	_	_
ja	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
pakkoluowut=	O	_	O	_	_	O	_	_	NoSpaceAfter
tajien	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
pesäpaikkoja	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Nämä	O	_	O	_	_	O	_	_	_
paljas=	O	_	O	_	_	O	_	_	NoSpaceAfter
tukset	O	_	O	_	_	O	_	_	_
owat	O	_	O	_	_	O	_	_	_
saattaneet	O	_	O	_	_	O	_	_	_
päiwän	O	_	O	_	_	O	_	_	_
wa=	O	_	O	_	_	O	_	_	NoSpaceAfter
loon	O	_	O	_	_	O	_	_	_
sarjan	O	_	O	_	_	O	_	_	_
rikollisia	O	_	O	_	_	O	_	_	_
tekoja	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
joihin	O	_	O	_	_	O	_	_	NoSpaceAfter
suojelusosastojen	O	_	O	_	_	O	_	_	_
agentit	O	_	O	_	_	O	_	_	_
owat	O	_	O	_	_	O	_	_	_
otta=	O	_	O	_	_	O	_	_	NoSpaceAfter
neet	O	_	O	_	_	O	_	_	_
osaa	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Erityisillä	O	_	O	_	_	O	_	_	_
waltuuksilla	O	_	O	_	_	O	_	_	_
wa=	O	_	O	_	_	O	_	_	NoSpaceAfter
rustettuina	O	_	O	_	_	O	_	_	_
taistelua	O	_	O	_	_	O	_	_	_
warten	O	_	O	_	_	O	_	_	_
pommi=	O	_	O	_	_	O	_	_	NoSpaceAfter
miehiä	O	_	O	_	_	O	_	_	_
ja	O	_	O	_	_	O	_	_	_
pakkoluowuttajia	O	_	O	_	_	O	_	_	_
wastaan	O	_	O	_	_	O	_	_	NoSpaceAfter
owat	O	_	O	_	_	O	_	_	_
he	O	_	O	_	_	O	_	_	_
itse	O	_	O	_	_	O	_	_	_
osottautuneet	O	_	O	_	_	O	_	_	_
mitä	O	_	O	_	_	O	_	_	_
waa=	O	_	O	_	_	O	_	_	NoSpaceAfter
rallisimmiksi	O	_	O	_	_	O	_	_	_
rikoksentekijöiksi	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Wiralliset	O	_	O	_	_	O	_	_	_
tutkimukset	O	_	O	_	_	O	_	_	_
owat	O	_	O	_	_	O	_	_	_
koske=	O	_	O	_	_	O	_	_	NoSpaceAfter
neet	O	_	O	_	_	O	_	_	_
ainoastaan	O	_	O	_	_	O	_	_	_
muutamia	O	_	O	_	_	O	_	_	_
kaupunke=	O	_	O	_	_	O	_	_	NoSpaceAfter
ja	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
mutta	O	_	O	_	_	O	_	_	_
yleisö	O	_	O	_	_	O	_	_	_
tietää	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
että	O	_	O	_	_	O	_	_	_
kauhea	O	_	O	_	_	O	_	_	NoSpaceAfter
mätä	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
joka	O	_	O	_	_	O	_	_	_
wirallisesti	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
paljastettu	O	_	O	_	_	O	_	_	NoSpaceAfter
ainoastaan	O	_	O	_	_	O	_	_	_
muutamissa	O	_	O	_	_	O	_	_	_
paikoissa	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	NoSpaceAfter
lewinnyt	O	_	O	_	_	O	_	_	_
sangen	O	_	O	_	_	O	_	_	_
laajalti	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Helposti	O	_	O	_	_	O	_	_	NoSpaceAfter
käsitettäwistä	O	_	O	_	_	O	_	_	_
syistä	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
Wenäjän	B-LOC	_	O	_	_	O	Q159	_	_
sa=	O	_	O	_	_	O	_	_	NoSpaceAfter
kkomalehdistö	O	_	O	_	_	O	_	_	_
puhunut	O	_	O	_	_	O	_	_	_
tästä	O	_	O	_	_	O	_	_	_
surulli=	O	_	O	_	_	O	_	_	NoSpaceAfter
sesta	O	_	O	_	_	O	_	_	_
ilmiöstä	O	_	O	_	_	O	_	_	_
sangen	O	_	O	_	_	O	_	_	_
warowasti	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Ulkomaalaiset	O	_	O	_	_	O	_	_	_
lehdet	O	_	O	_	_	O	_	_	_
kertowat	O	_	O	_	_	O	_	_	_
nyt	O	_	O	_	_	O	_	_	NoSpaceAfter
uudesta	O	_	O	_	_	O	_	_	_
paljastuksesta	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
jonka	O	_	O	_	_	O	_	_	_
wertais=	O	_	O	_	_	O	_	_	NoSpaceAfter
ta	O	_	O	_	_	O	_	_	_
tuskin	O	_	O	_	_	O	_	_	_
löytynee	O	_	O	_	_	O	_	_	_
muiden	O	_	O	_	_	O	_	_	_
siwistys=	O	_	O	_	_	O	_	_	NoSpaceAfter
kansojen	O	_	O	_	_	O	_	_	_
keskuudessa	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
Frankfur=	B-HumanProd	_	O	_	_	O	Q561972	_	NoSpaceAfter
ter	I-HumanProd	_	O	_	_	O	Q561972	_	_
Zeitung	I-HumanProd	_	O	_	_	O	Q561972	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	_
ilmoittaa:	O	_	O	_	_	O	_	_	NoSpaceAfter
„	O	_	O	_	_	O	_	_	NoSpaceAfter
Wenäjän	B-ORG	_	O	_	_	O	Q217009	_	_
sosialiwallankumoukselli=	I-ORG	_	O	_	_	O	Q217009	_	NoSpaceAfter
sen	I-ORG	_	O	_	_	O	Q217009	_	_
puolueen	I-ORG	_	O	_	_	O	Q217009	_	_
keskuskomitealla	O	_	O	_	_	O	_	_	_
oli	O	_	O	_	_	O	_	_	_
äs=	O	_	O	_	_	O	_	_	NoSpaceAfter
kettäin	O	_	O	_	_	O	_	_	_
Parisissa	B-LOC	_	O	_	_	O	Q90	_	_
kokous	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
jossa	O	_	O	_	_	O	_	_	_
oli	O	_	O	_	_	O	_	_	NoSpaceAfter
tuomittawana	O	_	O	_	_	O	_	_	_
eräs	O	_	O	_	_	O	_	_	_
puolueen	O	_	O	_	_	O	_	_	_
johto=	O	_	O	_	_	O	_	_	NoSpaceAfter
miehistä	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Kyseessä	O	_	O	_	_	O	_	_	_
oli	O	_	O	_	_	O	_	_	_
Jewgeni	B-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
Filipowitsh	I-PER	_	O	_	_	O	NIL	_	_
Asew	I-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
joka	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
järjestänyt	O	_	O	_	_	O	_	_	NoSpaceAfter
useimmat	O	_	O	_	_	O	_	_	_
terroristiset	O	_	O	_	_	O	_	_	_
teot	O	_	O	_	_	O	_	_	_
wiime	O	_	O	_	_	O	_	_	NoSpaceAfter
wuosina	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
m	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
m	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ministeri	B-PER	_	O	_	_	O	Q351927	_	_
Plehwen	I-PER	_	O	_	_	O	Q351927	_	_
ja	O	_	O	_	_	O	_	_	NoSpaceAfter
suuriruhtinas	B-PER	_	O	_	_	O	Q248900	_	_
Sergein	I-PER	_	O	_	_	O	Q248900	_	_
murhat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
A=	B-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
sewia	I-PER	_	O	_	_	O	NIL	_	_
syytettiin	O	_	O	_	_	O	_	_	_
siitä	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
että	O	_	O	_	_	O	_	_	_
hän	O	_	O	_	_	O	_	_	_
itse	O	_	O	_	_	O	_	_	NoSpaceAfter
asiassa	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
ollut	O	_	O	_	_	O	_	_	_
waltiollisen	O	_	O	_	_	O	_	_	_
poliisin	O	_	O	_	_	O	_	_	NoSpaceAfter
palweluksessa	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Waikka	O	_	O	_	_	O	_	_	_
hän	O	_	O	_	_	O	_	_	_
itse	O	_	O	_	_	O	_	_	_
puo=	O	_	O	_	_	O	_	_	NoSpaceAfter
lustautuikin	O	_	O	_	_	O	_	_	_
tätä	O	_	O	_	_	O	_	_	_
syytöstä	O	_	O	_	_	O	_	_	_
wastaan	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
julisti	O	_	O	_	_	O	_	_	_
keskuskomitea	O	_	O	_	_	O	_	_	_
hänet	O	_	O	_	_	O	_	_	_
kuitenkin	O	_	O	_	_	O	_	_	NoSpaceAfter
tarjona	O	_	O	_	_	O	_	_	_
olewien	O	_	O	_	_	O	_	_	_
todistusten	O	_	O	_	_	O	_	_	_
nojalla	O	_	O	_	_	O	_	_	NoSpaceAfter
syylliseksi	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Asew	B-PER	_	O	_	_	O	NIL	_	_
oli	O	_	O	_	_	O	_	_	_
saapuwilla	O	_	O	_	_	O	_	_	NoSpaceAfter
tutkimuksen	O	_	O	_	_	O	_	_	_
ensimäisen	O	_	O	_	_	O	_	_	_
osan	O	_	O	_	_	O	_	_	_
aikana	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
mutta	O	_	O	_	_	O	_	_	_
häwisi	O	_	O	_	_	O	_	_	_
sitte	O	_	O	_	_	O	_	_	_
jäljettömiin	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
“	O	_	O	_	_	O	_	_	NoSpaceAfter
Tämän	O	_	O	_	_	O	_	_	_
uusimman	O	_	O	_	_	O	_	_	_
paljastuksen	O	_	O	_	_	O	_	_	NoSpaceAfter
merkitys	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
jatkaa	O	_	O	_	_	O	_	_	_
lehti	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sen	O	_	O	_	_	O	_	_	_
politiikan	O	_	O	_	_	O	_	_	NoSpaceAfter
arwioimiselle	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
joka	O	_	O	_	_	O	_	_	_
keskittää	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
walta=	O	_	O	_	_	O	_	_	NoSpaceAfter
kunnallisen	O	_	O	_	_	O	_	_	_
wallan	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	_
koko	O	_	O	_	_	O	_	_	_
huomion	O	_	O	_	_	O	_	_	_
jär=	O	_	O	_	_	O	_	_	NoSpaceAfter
jestyksen	O	_	O	_	_	O	_	_	_
ja	O	_	O	_	_	O	_	_	_
rauhan	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
suojelemiseen	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	NoSpaceAfter
sellaisten	O	_	O	_	_	O	_	_	_
herrain	O	_	O	_	_	O	_	_	_
awulla	O	_	O	_	_	O	_	_	_
kuin	O	_	O	_	_	O	_	_	_
Asew	B-PER	_	O	_	_	O	NIL	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
tukien	O	_	O	_	_	O	_	_	_
tätä	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
suojelusta	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	_
erinomaisilla	O	_	O	_	_	O	_	_	NoSpaceAfter
waltuuksilla	O	_	O	_	_	O	_	_	_
ja	O	_	O	_	_	O	_	_	_
alistaa	O	_	O	_	_	O	_	_	_
sen	O	_	O	_	_	O	_	_	_
alle	O	_	O	_	_	O	_	_	_
maan	O	_	O	_	_	O	_	_	NoSpaceAfter
koko	O	_	O	_	_	O	_	_	_
kulttuuri	O	_	O	_	_	O	_	_	NoSpaceAfter
