TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
200	O	_	O	_	_	O	_	_	_
Personen	O	_	O	_	_	O	_	_	_
verwundet	O	_	O	_	_	O	_	_	NoSpaceAfter
?	O	_	O	_	_	O	_	_	NoSpaceAfter
Im	O	_	O	_	_	O	_	_	_
ostgalizischen	O	_	O	_	_	O	_	_	_
Bezirke	O	_	O	_	_	O	_	_	_
Kalusz=Wojnilow=Nad¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
worno	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
bisher	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Ukrainer	O	_	O	_	_	O	_	_	_
Romanczuk	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	NoSpaceAfter
Dr	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Lahodynski	O	_	O	_	_	O	_	_	_
vertraten	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sind	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Wahlen	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	NoSpaceAfter
immer	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
beendet	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
erst	O	_	O	_	_	O	_	_	_
am	O	_	O	_	_	O	_	_	_
3	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
soll	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
entscheidende	O	_	O	_	_	O	_	_	NoSpaceAfter
Wahlgang	O	_	O	_	_	O	_	_	_
stattfinden	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Unter	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Wählerschaft	O	_	O	_	_	O	_	_	NoSpaceAfter
herrscht	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
außerordentliche	O	_	O	_	_	O	_	_	_
Erregung	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	NoSpaceAfter
es	O	_	O	_	_	O	_	_	_
soll	O	_	O	_	_	O	_	_	_
bereits	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
blutigen	O	_	O	_	_	O	_	_	_
Krawallen	O	_	O	_	_	O	_	_	_
gekommen	O	_	O	_	_	O	_	_	NoSpaceAfter
sein	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
denen	O	_	O	_	_	O	_	_	_
etwa	O	_	O	_	_	O	_	_	_
200	O	_	O	_	_	O	_	_	_
Personen	O	_	O	_	_	O	_	_	_
verwun¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
det	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
einige	O	_	O	_	_	O	_	_	_
sogar	O	_	O	_	_	O	_	_	_
getötet	O	_	O	_	_	O	_	_	_
wurden	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Ein	O	_	O	_	_	O	_	_	_
Telegramm	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	_
Lemberg	O	_	O	_	_	O	_	_	_
meldete	O	_	O	_	_	O	_	_	_
zunächst	O	_	O	_	_	O	_	_	NoSpaceAfter
Folgendes:	O	_	O	_	_	O	_	_	NoSpaceAfter
In	O	_	O	_	_	O	_	_	_
mehreren	O	_	O	_	_	O	_	_	_
Nachbargemeinden	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Kalusz	O	_	O	_	_	O	_	_	_
sind	O	_	O	_	_	O	_	_	NoSpaceAfter
Bauernunruhen	O	_	O	_	_	O	_	_	_
entstanden	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Aus	O	_	O	_	_	O	_	_	_
Stryj	O	_	O	_	_	O	_	_	_
wurde	O	_	O	_	_	O	_	_	_
Mili¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
tär	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Gendarmerie	O	_	O	_	_	O	_	_	_
requiriert	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Bauern	O	_	O	_	_	O	_	_	NoSpaceAfter
Häuser	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Brand	O	_	O	_	_	O	_	_	_
steckten	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Brücken	O	_	O	_	_	O	_	_	_
zerstörten	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
Telegraphenstangen	O	_	O	_	_	O	_	_	_
umwarfen	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Eisen¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
bahnschienen	O	_	O	_	_	O	_	_	_
beschädigten	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Es	O	_	O	_	_	O	_	_	_
soll	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
einem	O	_	O	_	_	O	_	_	_
Zu¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
sammenstoß	O	_	O	_	_	O	_	_	_
zwischen	O	_	O	_	_	O	_	_	_
Bauern	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Militär	O	_	O	_	_	O	_	_	_
ge¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
kommen	O	_	O	_	_	O	_	_	_
sein	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wobei	O	_	O	_	_	O	_	_	_
angeblich	O	_	O	_	_	O	_	_	_
mehr	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
200	O	_	O	_	_	O	_	_	_
Per¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
sonen	O	_	O	_	_	O	_	_	_
verwundet	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
einige	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
getötet	O	_	O	_	_	O	_	_	NoSpaceAfter
worden	O	_	O	_	_	O	_	_	_
sein	O	_	O	_	_	O	_	_	_
sollen	O	_	O	_	_	O	_	_	NoSpaceAfter
Spätere	O	_	O	_	_	O	_	_	_
Meldungen	O	_	O	_	_	O	_	_	_
bestätigen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
daß	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Seite	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Bauern	O	_	O	_	_	O	_	_	NoSpaceAfter
Gewalttätigkeiten	O	_	O	_	_	O	_	_	_
vorgekommen	O	_	O	_	_	O	_	_	_
seien	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
daß	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	NoSpaceAfter
daher	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Bezirkshauptmann	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Kalusz	O	_	O	_	_	O	_	_	_
zwecks	O	_	O	_	_	O	_	_	_
persön¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
licher	O	_	O	_	_	O	_	_	_
Ueberwachung	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Landgemeinden	O	_	O	_	_	O	_	_	_
begeben	O	_	O	_	_	O	_	_	_
habe	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
doch	O	_	O	_	_	O	_	_	NoSpaceAfter
sei	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Gewalttätigkeiten	O	_	O	_	_	O	_	_	_
vorläufig	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	_
nichts	O	_	O	_	_	O	_	_	_
bekannt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Die	O	_	O	_	_	O	_	_	_
Landesumlagen	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Böhmen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Da	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Lahmlegung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
böhmischen	O	_	O	_	_	O	_	_	_
Land¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
tages	O	_	O	_	_	O	_	_	_
infolge	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Obstruktion	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Deutschen	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Steuer¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
ausschreibung	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
gesetzmäßigen	O	_	O	_	_	O	_	_	_
Wege	O	_	O	_	_	O	_	_	_
erfolgen	O	_	O	_	_	O	_	_	_
kann	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
hat	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Landesausschuß	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Kaiser	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Erlaub¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
nis	O	_	O	_	_	O	_	_	_
erhalten	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Steuer	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
bisher	O	_	O	_	_	O	_	_	_
einheben	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
dürfen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Amtlich	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
hierüber	O	_	O	_	_	O	_	_	_
verlautbart:	O	_	O	_	_	O	_	_	NoSpaceAfter
Prag	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
30	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Juni	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Kaiser	O	_	O	_	_	O	_	_	_
hat	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Beschluß	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	NoSpaceAfter
Landesausschusses	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Königreiches	O	_	O	_	_	O	_	_	_
Böhmen	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
21	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Juni	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
betreffend	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
provisorische	O	_	O	_	_	O	_	_	_
Forteinhebung	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Landes¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
zuschläge	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
direkten	O	_	O	_	_	O	_	_	_
landesfürstlichen	O	_	O	_	_	O	_	_	_
Steuern	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	NoSpaceAfter
Ausnahme	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Personaleinkommensteuer	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Zeit	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	NoSpaceAfter
1	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Juli	O	_	O	_	_	O	_	_	_
bis	O	_	O	_	_	O	_	_	_
31	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Dezember	O	_	O	_	_	O	_	_	_
1911	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Allerhöchste	O	_	O	_	_	O	_	_	_
Genehmigung	O	_	O	_	_	O	_	_	NoSpaceAfter
mit	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Einschränkung	O	_	O	_	_	O	_	_	_
erteilt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
daß	O	_	O	_	_	O	_	_	_
diese	O	_	O	_	_	O	_	_	_
Zuschläge	O	_	O	_	_	O	_	_	_
während	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	NoSpaceAfter
bezeichneten	O	_	O	_	_	O	_	_	_
Zeitraumes	O	_	O	_	_	O	_	_	_
nur	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
bisherigen	O	_	O	_	_	O	_	_	_
Aus¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
maße	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
55	O	_	O	_	_	O	_	_	_
Prozent	O	_	O	_	_	O	_	_	_
eingehoben	O	_	O	_	_	O	_	_	_
werden	O	_	O	_	_	O	_	_	_
dürfen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Der	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
fliegende	O	_	O	_	_	O	_	_	_
Tod	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Wieder	O	_	O	_	_	O	_	_	_
ein	O	_	O	_	_	O	_	_	_
Todessturz	O	_	O	_	_	O	_	_	_
eines	O	_	O	_	_	O	_	_	_
Aviatikers	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Die	O	_	O	_	_	O	_	_	_
schwarze	O	_	O	_	_	O	_	_	_
Liste	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
fliegenden	O	_	O	_	_	O	_	_	_
Todes	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	NoSpaceAfter
Woche	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
Woche	O	_	O	_	_	O	_	_	_
länger	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
fast	O	_	O	_	_	O	_	_	_
könnte	O	_	O	_	_	O	_	_	_
man	O	_	O	_	_	O	_	_	_
schon	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	NoSpaceAfter
im	O	_	O	_	_	O	_	_	_
Kriege	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
gewissen	O	_	O	_	_	O	_	_	_
Zeitabschnitten	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
Namensliste	O	_	O	_	_	O	_	_	NoSpaceAfter
der	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Kampfe	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Eroberung	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Lust	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
Gefallenen	O	_	O	_	_	O	_	_	NoSpaceAfter
“	O	_	O	_	_	O	_	_	NoSpaceAfter
veröffentlichen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Diesmal	O	_	O	_	_	O	_	_	_
ereilte	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
„	O	_	O	_	_	O	_	_	NoSpaceAfter
fliegende	O	_	O	_	_	O	_	_	_
Tod	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	_
wieder	O	_	O	_	_	O	_	_	_
einen	O	_	O	_	_	O	_	_	NoSpaceAfter
französischen	O	_	O	_	_	O	_	_	_
Offizier	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Auf	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Flugfelde	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Chalons¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
sur=Marne	O	_	O	_	_	O	_	_	_
unternahm	O	_	O	_	_	O	_	_	_
Donnerstag	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Leutnant	O	_	O	_	_	O	_	_	NoSpaceAfter
Trochon	O	_	O	_	_	O	_	_	_
seinen	O	_	O	_	_	O	_	_	_
ersten	O	_	O	_	_	O	_	_	_
Aufstieg	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Er	O	_	O	_	_	O	_	_	_
stürzte	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	NoSpaceAfter
zog	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
schwere	O	_	O	_	_	O	_	_	_
Verletzungen	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
daß	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
bald	O	_	O	_	_	O	_	_	NoSpaceAfter
darauf	O	_	O	_	_	O	_	_	_
starb	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Beim	O	_	O	_	_	O	_	_	_
ersten	O	_	O	_	_	O	_	_	_
Flugversuch	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Leutnant	O	_	O	_	_	O	_	_	_
Trochon	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
dritten	O	_	O	_	_	O	_	_	_
Kolonialartillerieregi¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
ment	O	_	O	_	_	O	_	_	_
verließ	O	_	O	_	_	O	_	_	_
erst	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
einem	O	_	O	_	_	O	_	_	_
Monat	O	_	O	_	_	O	_	_	_
Toulon	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
wurde	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	NoSpaceAfter
Aviatiker	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Schule	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Mourmelon	O	_	O	_	_	O	_	_	_
zugeteilt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
wo	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	NoSpaceAfter
einem	O	_	O	_	_	O	_	_	_
Farmanzweidecker	O	_	O	_	_	O	_	_	_
seine	O	_	O	_	_	O	_	_	_
Lehrzeit	O	_	O	_	_	O	_	_	_
durchmachte	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Donnerstag	O	_	O	_	_	O	_	_	_
lenkte	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
erstenmal	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Zwei¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
decker	O	_	O	_	_	O	_	_	_
allein	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Er	O	_	O	_	_	O	_	_	_
flog	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
geringer	O	_	O	_	_	O	_	_	_
Höhe	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
zeigte	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
ganz	O	_	O	_	_	O	_	_	NoSpaceAfter
geschickt	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Handhabung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Apparates	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Als	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	NoSpaceAfter
Gleitfluge	O	_	O	_	_	O	_	_	_
landen	O	_	O	_	_	O	_	_	_
wollte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
bemerkten	O	_	O	_	_	O	_	_	_
Offiziere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
ihm	O	_	O	_	_	O	_	_	_
zu¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
sahen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
ihrem	O	_	O	_	_	O	_	_	_
Schrecken	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
daß	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Pilot	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Motor	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	NoSpaceAfter
nicht	O	_	O	_	_	O	_	_	_
abgestellt	O	_	O	_	_	O	_	_	_
hatte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
trotzdem	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Flugzeug	O	_	O	_	_	O	_	_	_
bereits	O	_	O	_	_	O	_	_	NoSpaceAfter
1½	O	_	O	_	_	O	_	_	_
Meter	O	_	O	_	_	O	_	_	_
über	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Boden	O	_	O	_	_	O	_	_	_
schwebte	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Sie	O	_	O	_	_	O	_	_	_
riefen	O	_	O	_	_	O	_	_	_
Trochon	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
dieser	O	_	O	_	_	O	_	_	_
beugte	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
rasch	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
vorne	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
stellte	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Zündung	O	_	O	_	_	O	_	_	_
ab	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
setzte	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Verwirrung	O	_	O	_	_	O	_	_	_
gleichzeitig	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Höhen¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
steuer	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Bewegung	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
nächsten	O	_	O	_	_	O	_	_	_
Augenblick	O	_	O	_	_	O	_	_	_
zer¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
schellte	O	_	O	_	_	O	_	_	_
schon	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Flugzeug	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Erde	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	NoSpaceAfter
überschlug	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Vorderteile	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
vollständig	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Trüm¬	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfLine
mer	O	_	O	_	_	O	_	_	_
ging	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aufstieß	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter|EndOfSentence
Der	O	_	O	_	_	O	_	_	_
junge	O	_	O	_	_	O	_	_	_
Offizier	O	_	O	_	_	O	_	_	_
erlitt	O	_	O	_	_	O	_	_	_
einen	O	_	O	_	_	O	_	_	_
