TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ja	_	_	_	_	_	_	_	_	_
kauwan	_	_	_	_	_	_	_	_	_
käytännössä	_	_	_	_	_	_	_	_	_
olleen	_	_	_	_	_	_	_	_	_
wirsi	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
kirjan	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sekä	_	_	_	_	_	_	_	_	_
pyhän	_	_	_	_	_	_	_	_	_
raamatun	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
että	_	_	_	_	_	_	_	_	_
myös	_	_	_	_	_	_	_	_	NoSpaceAfter
sen	_	_	_	_	_	_	_	_	_
puhtaan	_	_	_	_	_	_	_	_	_
lutherilaisen	_	_	_	_	_	_	_	_	_
opin	_	_	_	_	_	_	_	_	_
rinnalle	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
jo	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
ta	_	_	_	_	_	_	_	_	_
me	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
koko	_	_	_	_	_	_	_	_	_
seurakunta	_	_	_	_	_	_	_	_	_
puhtaana	_	_	_	_	_	_	_	_	_
pidäm	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
me	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
oikeaksi	_	_	_	_	_	_	_	_	_
tunnustamme	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Sitten	_	_	_	_	_	_	_	_	_
kuin	_	_	_	_	_	_	_	_	NoSpaceAfter
tämän	_	_	_	_	_	_	_	_	_
olemme	_	_	_	_	_	_	_	_	_
tehneet	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
niin	_	_	_	_	_	_	_	_	_
kokoonnuimme	_	_	_	_	_	_	_	_	NoSpaceAfter
yhteen	_	_	_	_	_	_	_	_	_
joulukuun	_	_	_	_	_	_	_	_	_
12	_	_	_	_	_	_	_	_	_
päiwänä	_	_	_	_	_	_	_	_	_
1882	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Jus	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
silan	_	_	_	_	_	_	_	_	_
talossa	_	_	_	_	_	_	_	_	_
Tammiaisten	_	_	_	_	_	_	_	_	_
kylässä	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
mainit	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tua	_	_	_	_	_	_	_	_	_
pitäjää	_	_	_	_	_	_	_	_	_
keskustelemaan	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
toisillem	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
me	_	_	_	_	_	_	_	_	_
ilmoittamaan	_	_	_	_	_	_	_	_	_
hawantojamme	_	_	_	_	_	_	_	_	_
tässä	_	_	_	_	_	_	_	_	_
tär	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
keässä	_	_	_	_	_	_	_	_	_
asiassa	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
josta	_	_	_	_	_	_	_	_	_
olemme	_	_	_	_	_	_	_	_	_
olleet	_	_	_	_	_	_	_	_	_
warsin	_	_	_	_	_	_	_	_	NoSpaceAfter
yksimieliset	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
saamme	_	_	_	_	_	_	_	_	_
siitä	_	_	_	_	_	_	_	_	_
lausua	_	_	_	_	_	_	_	_	_
seuraa	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
wata:	_	_	_	_	_	_	_	_	NoSpaceAfter
Tätä	_	_	_	_	_	_	_	_	_
niin	_	_	_	_	_	_	_	_	_
waikeata	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
henkiselle	_	_	_	_	_	_	_	_	_
elämäl	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
le	_	_	_	_	_	_	_	_	_
todellakin	_	_	_	_	_	_	_	_	_
arkaluontoista	_	_	_	_	_	_	_	_	_
tehtäwää	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	NoSpaceAfter
mahdoton	_	_	_	_	_	_	_	_	_
kuolewaisen	_	_	_	_	_	_	_	_	_
ihmisen	_	_	_	_	_	_	_	_	_
käsistä	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	NoSpaceAfter
aatteista	_	_	_	_	_	_	_	_	_
wirheettömänä	_	_	_	_	_	_	_	_	_
täydellisyytenä	_	_	_	_	_	_	_	_	_
odot	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
taa	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sekä	_	_	_	_	_	_	_	_	_
wielä	_	_	_	_	_	_	_	_	_
wähemmin	_	_	_	_	_	_	_	_	_
sitä	_	_	_	_	_	_	_	_	_
siltä	_	_	_	_	_	_	_	_	_
waa	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tia	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
waikka	_	_	_	_	_	_	_	_	_
paraimmallakin	_	_	_	_	_	_	_	_	_
tahdolla	_	_	_	_	_	_	_	_	_
kokoon	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
kyhätty	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
waan	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
pysyy	_	_	_	_	_	_	_	_	_
aina	_	_	_	_	_	_	_	_	_
puuttuwaisena	_	_	_	_	_	_	_	_	NoSpaceAfter
ja	_	_	_	_	_	_	_	_	_
ihmistyönä	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Mutta	_	_	_	_	_	_	_	_	_
jos	_	_	_	_	_	_	_	_	_
mainittua	_	_	_	_	_	_	_	_	_
wir	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
sikirjan	_	_	_	_	_	_	_	_	_
ehdoitusta	_	_	_	_	_	_	_	_	_
katsellaan	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
tarkastellaan	_	_	_	_	_	_	_	_	NoSpaceAfter
tasapuolisesti	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
wapaana	_	_	_	_	_	_	_	_	_
ennakkoluuloista	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
niin	_	_	_	_	_	_	_	_	_
tullaan	_	_	_	_	_	_	_	_	_
käsittämään	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
että	_	_	_	_	_	_	_	_	_
todellakin	_	_	_	_	_	_	_	_	NoSpaceAfter
siinä	_	_	_	_	_	_	_	_	_
eheänä	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
puhtaana	_	_	_	_	_	_	_	_	_
säilytetään	_	_	_	_	_	_	_	_	_
ewan	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
kelis	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
lutherilainen	_	_	_	_	_	_	_	_	_
oppi	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
joka	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
perustet	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tuna	_	_	_	_	_	_	_	_	_
wanhan	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
uuden	_	_	_	_	_	_	_	_	_
testamentin	_	_	_	_	_	_	_	_	_
profee	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tallisissa	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
apostolisissa	_	_	_	_	_	_	_	_	_
kirjoisa	_	_	_	_	_	_	_	_	NoSpaceAfter
;	_	_	_	_	_	_	_	_	_
sekä	_	_	_	_	_	_	_	_	_
että	_	_	_	_	_	_	_	_	NoSpaceAfter
runopukukin	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
onnistunut	_	_	_	_	_	_	_	_	_
melkoisessa	_	_	_	_	_	_	_	_	_
mää	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
rässä	_	_	_	_	_	_	_	_	_
suomalaisessa	_	_	_	_	_	_	_	_	_
runoudessa	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
waadit	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tawain	_	_	_	_	_	_	_	_	_
kaunowaatimusten	_	_	_	_	_	_	_	_	_
mukaiseksi	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Mitä	_	_	_	_	_	_	_	_	_
komitean	_	_	_	_	_	_	_	_	_
laatinaan	_	_	_	_	_	_	_	_	_
nummero	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
jär	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
jestykseen	_	_	_	_	_	_	_	_	_
tulee	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
jossa	_	_	_	_	_	_	_	_	_
wirret	_	_	_	_	_	_	_	_	_
owat	_	_	_	_	_	_	_	_	_
jaetut	_	_	_	_	_	_	_	_	NoSpaceAfter
luonnollisemmalla	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
yleisellä	_	_	_	_	_	_	_	_	_
tawalla	_	_	_	_	_	_	_	_	NoSpaceAfter
;	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	NoSpaceAfter
josta	_	_	_	_	_	_	_	_	_
komitea	_	_	_	_	_	_	_	_	_
sanoo	_	_	_	_	_	_	_	_	_
"	_	_	_	_	_	_	_	_	NoSpaceAfter
tämä	_	_	_	_	_	_	_	_	_
järjestys	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	NoSpaceAfter
niin	_	_	_	_	_	_	_	_	_
paljon	_	_	_	_	_	_	_	_	_
kuin	_	_	_	_	_	_	_	_	_
suinkin	_	_	_	_	_	_	_	_	_
mahdollista	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
lai	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tettu	_	_	_	_	_	_	_	_	_
uutta	_	_	_	_	_	_	_	_	_
ruotsinkielistä	_	_	_	_	_	_	_	_	_
wirsikirjan	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
ehdoi	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tusta	_	_	_	_	_	_	_	_	_
seuraawan	_	_	_	_	_	_	_	_	_
mukaiseksi	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
koska	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
suo	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
tawa	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
että	_	_	_	_	_	_	_	_	_
maamme	_	_	_	_	_	_	_	_	_
molemmat	_	_	_	_	_	_	_	_	_
wirsikirjat	_	_	_	_	_	_	_	_	NoSpaceAfter
kumminkin	_	_	_	_	_	_	_	_	_
siinä	_	_	_	_	_	_	_	_	_
suhteessa	_	_	_	_	_	_	_	_	_
olisiwat	_	_	_	_	_	_	_	_	_
yhtäläi	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
set	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	_
niin	_	_	_	_	_	_	_	_	_
hywäksymme	_	_	_	_	_	_	_	_	_
komitean	_	_	_	_	_	_	_	_	_
laatiman	_	_	_	_	_	_	_	_	NoSpaceAfter
nummero	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
järjestyksen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
M	_	_	_	_	_	_	_	_	_
tä	_	_	_	_	_	_	_	_	_
nuotteihin	_	_	_	_	_	_	_	_	_
tulee	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
niin	_	_	_	_	_	_	_	_	_
siitä	_	_	_	_	_	_	_	_	_
ei	_	_	_	_	_	_	_	_	_
mai	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
nitut	_	_	_	_	_	_	_	_	_
tarkastajat	_	_	_	_	_	_	_	_	_
woi	_	_	_	_	_	_	_	_	_
lausua	_	_	_	_	_	_	_	_	_
niin	_	_	_	_	_	_	_	_	_
mitään	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
koska	_	_	_	_	_	_	_	_	_
ei	_	_	_	_	_	_	_	_	_
niiden	_	_	_	_	_	_	_	_	_
joukossa	_	_	_	_	_	_	_	_	_
löydy	_	_	_	_	_	_	_	_	_
siihen	_	_	_	_	_	_	_	_	_
toi	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
meen	_	_	_	_	_	_	_	_	_
kykenewää	_	_	_	_	_	_	_	_	_
miestä	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
siis	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
meiltä	_	_	_	_	_	_	_	_	NoSpaceAfter
jää	_	_	_	_	_	_	_	_	_
koskematta	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Siis	_	_	_	_	_	_	_	_	_
lopullisesti	_	_	_	_	_	_	_	_	_
saamme	_	_	_	_	_	_	_	_	_
Alastaron	_	_	_	_	_	_	_	_	_
pi	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
täjän	_	_	_	_	_	_	_	_	_
puolesta	_	_	_	_	_	_	_	_	_
lausua	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
että	_	_	_	_	_	_	_	_	_
tämä	_	_	_	_	_	_	_	_	_
kysymyk	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
sessä	_	_	_	_	_	_	_	_	_
olewa	_	_	_	_	_	_	_	_	_
uusi	_	_	_	_	_	_	_	_	_
suomalaisen	_	_	_	_	_	_	_	_	_
wirsikirjan	_	_	_	_	_	_	_	_	NoSpaceAfter
ehdoitus	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
joka	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
wanhasta	_	_	_	_	_	_	_	_	_
wirsikirjasta	_	_	_	_	_	_	_	_	NoSpaceAfter
paljon	_	_	_	_	_	_	_	_	_
edessä	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
jonka	_	_	_	_	_	_	_	_	_
kautta	_	_	_	_	_	_	_	_	_
astutaan	_	_	_	_	_	_	_	_	NoSpaceAfter
taas	_	_	_	_	_	_	_	_	_
askel	_	_	_	_	_	_	_	_	_
eteenpäin	_	_	_	_	_	_	_	_	_
sitä	_	_	_	_	_	_	_	_	_
määrää	_	_	_	_	_	_	_	_	_
kohden	_	_	_	_	_	_	_	_	NoSpaceAfter
johon	_	_	_	_	_	_	_	_	_
Suomenkin	_	_	_	_	_	_	_	_	_
kansa	_	_	_	_	_	_	_	_	_
todellakin	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
wel	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
wollisuutensa	_	_	_	_	_	_	_	_	_
mukaan	_	_	_	_	_	_	_	_	_
kulkeminen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
mutta	_	_	_	_	_	_	_	_	NoSpaceAfter
samalla	_	_	_	_	_	_	_	_	_
kun	_	_	_	_	_	_	_	_	_
tämän	_	_	_	_	_	_	_	_	_
hywäksymme	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
niin	_	_	_	_	_	_	_	_	_
sa	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
malla	_	_	_	_	_	_	_	_	_
myös	_	_	_	_	_	_	_	_	_
lausumme	_	_	_	_	_	_	_	_	_
Dawidin	_	_	_	_	_	_	_	_	_
kanssa	_	_	_	_	_	_	_	_	_
"	_	_	_	_	_	_	_	_	NoSpaceAfter
me	_	_	_	_	_	_	_	_	NoSpaceAfter
kerskaamme	_	_	_	_	_	_	_	_	_
sinun	_	_	_	_	_	_	_	_	_
awustas	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
meidän	_	_	_	_	_	_	_	_	_
Ju	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
malamme	_	_	_	_	_	_	_	_	_
nimessä	_	_	_	_	_	_	_	_	_
me	_	_	_	_	_	_	_	_	_
ylennämme	_	_	_	_	_	_	_	_	_
meidän	_	_	_	_	_	_	_	_	NoSpaceAfter
lippumme	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	_
toiwolla	_	_	_	_	_	_	_	_	_
että	_	_	_	_	_	_	_	_	_
Jumala	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
jonka	_	_	_	_	_	_	_	_	NoSpaceAfter
palwelusta	_	_	_	_	_	_	_	_	_
tämän	_	_	_	_	_	_	_	_	_
kautta	_	_	_	_	_	_	_	_	_
yritetään	_	_	_	_	_	_	_	_	_
ylentää	_	_	_	_	_	_	_	_	NoSpaceAfter
ja	_	_	_	_	_	_	_	_	_
kaunistaa	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
armossa	_	_	_	_	_	_	_	_	_
antaisi	_	_	_	_	_	_	_	_	_
siihen	_	_	_	_	_	_	_	_	_
siu	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
nauksensa	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Alastarolta	_	_	_	_	_	_	_	_	_
aika	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
paikka	_	_	_	_	_	_	_	_	_
edel	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
lä	_	_	_	_	_	_	_	_	_
mainittu	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
I	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Brusila	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
entinen	_	_	_	_	_	_	_	_	_
waltiopäiwämies	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Muistelmia	_	_	_	_	_	_	_	_	_
matkaltani	_	_	_	_	_	_	_	_	_
Ruskealan	_	_	_	_	_	_	_	_	NoSpaceAfter
pappilaan	_	_	_	_	_	_	_	_	_
uuden	_	_	_	_	_	_	_	_	_
wuoden	_	_	_	_	_	_	_	_	_
ai	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
koina	_	_	_	_	_	_	_	_	_
wuonna	_	_	_	_	_	_	_	_	_
1983	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Jatkoa	_	_	_	_	_	_	_	_	_
wiime	_	_	_	_	_	_	_	_	_
n:roon	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
"	_	_	_	_	_	_	_	_	NoSpaceAfter
Jotakin	_	_	_	_	_	_	_	_	_
rahan	_	_	_	_	_	_	_	_	_
edestä	_	_	_	_	_	_	_	_	_
sopii	_	_	_	_	_	_	_	_	_
uhrata	_	_	_	_	_	_	_	_	_
täällä	_	_	_	_	_	_	_	_	NoSpaceAfter
mailmassa	_	_	_	_	_	_	_	_	NoSpaceAfter
!	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	_
—	_	_	_	_	_	_	_	_	_
Tultuamme	_	_	_	_	_	_	_	_	_
sitte	_	_	_	_	_	_	_	_	_
Käkisal	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
meen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
otti	_	_	_	_	_	_	_	_	_
joku	_	_	_	_	_	_	_	_	_
meistä	_	_	_	_	_	_	_	_	_
muistuttaaksensa	_	_	_	_	_	_	_	_	NoSpaceAfter
ett	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
ei	_	_	_	_	_	_	_	_	_
tämä	_	_	_	_	_	_	_	_	_
kaupunki	_	_	_	_	_	_	_	_	_
wiime	_	_	_	_	_	_	_	_	_
wuosisadan	_	_	_	_	_	_	_	_	_
ku	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
luessa	_	_	_	_	_	_	_	_	_
ollut	_	_	_	_	_	_	_	_	_
edistynyt	_	_	_	_	_	_	_	_	_
samaan	_	_	_	_	_	_	_	_	_
määrään	_	_	_	_	_	_	_	_	NoSpaceAfter
kuin	_	_	_	_	_	_	_	_	_
useimmat	_	_	_	_	_	_	_	_	_
muut	_	_	_	_	_	_	_	_	_
Suomen	_	_	_	_	_	_	_	_	_
kaupungit	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Saima	_	_	_	_	_	_	_	_	_
dosentti	_	_	_	_	_	_	_	_	_
arweli	_	_	_	_	_	_	_	_	_
syyksi	_	_	_	_	_	_	_	_	_
siihen	_	_	_	_	_	_	_	_	_
täällä	_	_	_	_	_	_	_	_	NoSpaceAfter
wallassa	_	_	_	_	_	_	_	_	_
olewaa	_	_	_	_	_	_	_	_	_
epäkansallista	_	_	_	_	_	_	_	_	_
ylimyswal	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
taa	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
joka	_	_	_	_	_	_	_	_	_
sitkeydellä	_	_	_	_	_	_	_	_	_
wielä	_	_	_	_	_	_	_	_	_
omaa	_	_	_	_	_	_	_	_	_
omakseen	_	_	_	_	_	_	_	_	NoSpaceAfter
enemmän	_	_	_	_	_	_	_	_	_
kuin	_	_	_	_	_	_	_	_	_
sata	_	_	_	_	_	_	_	_	_
wuotta	_	_	_	_	_	_	_	_	_
sitte	_	_	_	_	_	_	_	_	_
muualla	_	_	_	_	_	_	_	_	NoSpaceAfter
lahonneita	_	_	_	_	_	_	_	_	_
mielipiteitä	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Kurkijoelle	_	_	_	_	_	_	_	_	_
kuin	_	_	_	_	_	_	_	_	NoSpaceAfter
saawuimme	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
huomasimme	_	_	_	_	_	_	_	_	_
sitä	_	_	_	_	_	_	_	_	_
wastaan	_	_	_	_	_	_	_	_	NoSpaceAfter
että	_	_	_	_	_	_	_	_	_
siellä	_	_	_	_	_	_	_	_	_
syntynyt	_	_	_	_	_	_	_	_	_
nuori	_	_	_	_	_	_	_	_	_
kaupunki	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
suu	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
rin	_	_	_	_	_	_	_	_	_
määrin	_	_	_	_	_	_	_	_	_
kaswanut	_	_	_	_	_	_	_	_	_
ja	_	_	_	_	_	_	_	_	_
edistynyt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
jotta	_	_	_	_	_	_	_	_	NoSpaceAfter
sitä	_	_	_	_	_	_	_	_	_
ei	_	_	_	_	_	_	_	_	_
ensinkään	_	_	_	_	_	_	_	_	_
enään	_	_	_	_	_	_	_	_	_
woi	_	_	_	_	_	_	_	_	_
kutsua	_	_	_	_	_	_	_	_	_
Beth	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
lehemiksi	_	_	_	_	_	_	_	_	_
muiden	_	_	_	_	_	_	_	_	_
Suomen	_	_	_	_	_	_	_	_	_
kaupunkien	_	_	_	_	_	_	_	_	_
jou	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
kossa	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Kotwasen	_	_	_	_	_	_	_	_	_
aikaa	_	_	_	_	_	_	_	_	_
kun	_	_	_	_	_	_	_	_	_
oli	_	_	_	_	_	_	_	_	_
kulunut	_	_	_	_	_	_	_	_	NoSpaceAfter
