TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Stärkeverhältnis	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Parteien	_	_	_	_	_	_	_	_	_
wenig	_	_	_	_	_	_	_	_	_
ändern	_	_	_	_	_	_	_	_	_
würden	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Das	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Ansicht	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
maßgebenden	_	_	_	_	_	_	_	_	_
liberalen	_	_	_	_	_	_	_	_	NoSpaceAfter
Blätter	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Andere	_	_	_	_	_	_	_	_	_
Konservative	_	_	_	_	_	_	_	_	_
rechnen	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Nieder¬	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfLine
geschlagenheit	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
Rückzug	_	_	_	_	_	_	_	_	_
Asquiths	_	_	_	_	_	_	_	_	_
unter	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	NoSpaceAfter
liberalen	_	_	_	_	_	_	_	_	_
Wählern	_	_	_	_	_	_	_	_	_
verbreiten	_	_	_	_	_	_	_	_	_
würde	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Wer	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	NoSpaceAfter
Arbeitern	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
Berührung	_	_	_	_	_	_	_	_	_
kommt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
kann	_	_	_	_	_	_	_	_	_
wahrnehmen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
daß	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
anfängt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
über	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Kampf	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	NoSpaceAfter
Lords	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
bei	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
viel	_	_	_	_	_	_	_	_	_
Geräusch	_	_	_	_	_	_	_	_	_
gemacht	_	_	_	_	_	_	_	_	NoSpaceAfter
wird	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
wenig	_	_	_	_	_	_	_	_	_
passiert	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
langweilen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Es	_	_	_	_	_	_	_	_	NoSpaceAfter
besteht	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Gefahr	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
bei	_	_	_	_	_	_	_	_	_
bald	_	_	_	_	_	_	_	_	_
stattfindenden	_	_	_	_	_	_	_	_	_
Wahlen	_	_	_	_	_	_	_	_	NoSpaceAfter
viele	_	_	_	_	_	_	_	_	_
Wähler	_	_	_	_	_	_	_	_	_
irgend	_	_	_	_	_	_	_	_	_
einem	_	_	_	_	_	_	_	_	_
Kandidaten	_	_	_	_	_	_	_	_	_
ihre	_	_	_	_	_	_	_	_	_
Stimme	_	_	_	_	_	_	_	_	NoSpaceAfter
geben	_	_	_	_	_	_	_	_	_
werden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
um	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
ewigen	_	_	_	_	_	_	_	_	_
liberalen	_	_	_	_	_	_	_	_	_
Litanei	_	_	_	_	_	_	_	_	NoSpaceAfter
zu	_	_	_	_	_	_	_	_	_
entkommen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
Liberalen	_	_	_	_	_	_	_	_	_
legen	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
offenkundige	_	_	_	_	_	_	_	_	NoSpaceAfter
Teilnahmslosigkeit	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Massen	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Weise	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	NoSpaceAfter
sie	_	_	_	_	_	_	_	_	_
erklären	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
Volk	_	_	_	_	_	_	_	_	_
verhalte	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
still	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
weil	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	_
wisse	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
daß	_	_	_	_	_	_	_	_	_
seine	_	_	_	_	_	_	_	_	_
Sache	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
guten	_	_	_	_	_	_	_	_	_
Händen	_	_	_	_	_	_	_	_	_
sei	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
trium¬	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfLine
phieren	_	_	_	_	_	_	_	_	_
müsse	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Es	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
schwer	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
erkennen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
welche	_	_	_	_	_	_	_	_	_
zugkräftige	_	_	_	_	_	_	_	_	NoSpaceAfter
Wahlparole	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Liberalen	_	_	_	_	_	_	_	_	_
ausgeben	_	_	_	_	_	_	_	_	_
könnten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wenn	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	NoSpaceAfter
den	_	_	_	_	_	_	_	_	_
Lords	_	_	_	_	_	_	_	_	_
gelingen	_	_	_	_	_	_	_	_	_
sollte	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Krone	_	_	_	_	_	_	_	_	_
zum	_	_	_	_	_	_	_	_	_
Widerstand	_	_	_	_	_	_	_	_	NoSpaceAfter
zu	_	_	_	_	_	_	_	_	_
bewegen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Eine	_	_	_	_	_	_	_	_	_
republikanische	_	_	_	_	_	_	_	_	_
Bewegung	_	_	_	_	_	_	_	_	_
existiert	_	_	_	_	_	_	_	_	NoSpaceAfter
in	_	_	_	_	_	_	_	_	_
England	_	_	_	_	_	_	_	_	_
nirgends	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
mehr	_	_	_	_	_	_	_	_	_
als	_	_	_	_	_	_	_	_	NoSpaceAfter
zweifelhaft	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ob	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Masse	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
liberalen	_	_	_	_	_	_	_	_	_
Partei	_	_	_	_	_	_	_	_	NoSpaceAfter
zu	_	_	_	_	_	_	_	_	_
einer	_	_	_	_	_	_	_	_	_
Bewegung	_	_	_	_	_	_	_	_	_
gegen	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Krone	_	_	_	_	_	_	_	_	_
verwenden	_	_	_	_	_	_	_	_	_
ließe	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Die	_	_	_	_	_	_	_	_	_
nächsten	_	_	_	_	_	_	_	_	_
paar	_	_	_	_	_	_	_	_	_
Tage	_	_	_	_	_	_	_	_	_
werden	_	_	_	_	_	_	_	_	_
zeigen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ob	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	NoSpaceAfter
englische	_	_	_	_	_	_	_	_	_
Liberalismus	_	_	_	_	_	_	_	_	_
gegen	_	_	_	_	_	_	_	_	_
Adel	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Krone	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	NoSpaceAfter
die	_	_	_	_	_	_	_	_	_
hinter	_	_	_	_	_	_	_	_	_
diesen	_	_	_	_	_	_	_	_	_
Stehenden	_	_	_	_	_	_	_	_	_
imperialistischen	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	NoSpaceAfter
reaktionären	_	_	_	_	_	_	_	_	_
Mächte	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
behaupten	_	_	_	_	_	_	_	_	_
können	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Die	_	_	_	_	_	_	_	_	_
Vetobill	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
London	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
29	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Juni	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
Beratung	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Vetobill	_	_	_	_	_	_	_	_	NoSpaceAfter
im	_	_	_	_	_	_	_	_	_
Oberhause	_	_	_	_	_	_	_	_	_
machte	_	_	_	_	_	_	_	_	_
heute	_	_	_	_	_	_	_	_	_
keine	_	_	_	_	_	_	_	_	_
wesentlichen	_	_	_	_	_	_	_	_	_
Fort¬	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfLine
schritte	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Schließlich	_	_	_	_	_	_	_	_	_
wurde	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
§	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
verschiedenen	_	_	_	_	_	_	_	_	_
Amendements	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
welche	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Regierung	_	_	_	_	_	_	_	_	_
teilweise	_	_	_	_	_	_	_	_	_
bekämpft	_	_	_	_	_	_	_	_	_
hatte	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
angenommen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Inland	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Wien	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
30	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Juni	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Das	_	_	_	_	_	_	_	_	_
Handschreiben	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
Bienerth	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Aus	_	_	_	_	_	_	_	_	_
allem	_	_	_	_	_	_	_	_	_
suchen	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
armen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
jetzt	_	_	_	_	_	_	_	_	_
zum	_	_	_	_	_	_	_	_	_
Raunzen	_	_	_	_	_	_	_	_	NoSpaceAfter
verurteilten	_	_	_	_	_	_	_	_	_
Bienerth	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Offiziösen	_	_	_	_	_	_	_	_	_
Kapital	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
schlagen:	_	_	_	_	_	_	_	_	_
selbst	_	_	_	_	_	_	_	_	NoSpaceAfter
das	_	_	_	_	_	_	_	_	_
kaiserliche	_	_	_	_	_	_	_	_	_
Handschreiben	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
seinen	_	_	_	_	_	_	_	_	_
konventionellen	_	_	_	_	_	_	_	_	NoSpaceAfter
Redensarten	_	_	_	_	_	_	_	_	_
sei	_	_	_	_	_	_	_	_	_
„	_	_	_	_	_	_	_	_	NoSpaceAfter
ein	_	_	_	_	_	_	_	_	_
kennzeichnender	_	_	_	_	_	_	_	_	_
Hinweis	_	_	_	_	_	_	_	_	_
auf	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	NoSpaceAfter
Stetigkeit	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Festigkeit	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
leider	_	_	_	_	_	_	_	_	_
gewesenen	_	_	_	_	_	_	_	_	_
Bienerthschen	_	_	_	_	_	_	_	_	NoSpaceAfter
Regierens	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Bei	_	_	_	_	_	_	_	_	_
denen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
diese	_	_	_	_	_	_	_	_	_
Handschreiben	_	_	_	_	_	_	_	_	_
kennen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
die	_	_	_	_	_	_	_	_	_
jedem	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
schlechthin	_	_	_	_	_	_	_	_	_
jedem	_	_	_	_	_	_	_	_	_
scheidenden	_	_	_	_	_	_	_	_	_
Minister	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	NoSpaceAfter
größten	_	_	_	_	_	_	_	_	_
Verdienste	_	_	_	_	_	_	_	_	_
quittieren	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
diese	_	_	_	_	_	_	_	_	_
Ausschrotung	_	_	_	_	_	_	_	_	NoSpaceAfter
natürlich	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
Heiterkeit	_	_	_	_	_	_	_	_	_
erregen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Wir	_	_	_	_	_	_	_	_	_
zitieren	_	_	_	_	_	_	_	_	_
zum	_	_	_	_	_	_	_	_	_
Exempel	_	_	_	_	_	_	_	_	NoSpaceAfter
das	_	_	_	_	_	_	_	_	_
Handschreiben	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Ministerpräsidenten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	NoSpaceAfter
bösartigste	_	_	_	_	_	_	_	_	_
Fiasko	_	_	_	_	_	_	_	_	_
erlitten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
Badeni	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
folgender¬	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfLine
maßen	_	_	_	_	_	_	_	_	_
gelautet	_	_	_	_	_	_	_	_	_
hat:	_	_	_	_	_	_	_	_	NoSpaceAfter
Seit	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Tage	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
welchem	_	_	_	_	_	_	_	_	_
Sie	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
meinem	_	_	_	_	_	_	_	_	_
Rufe	_	_	_	_	_	_	_	_	NoSpaceAfter
folgend	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Bildung	_	_	_	_	_	_	_	_	_
eines	_	_	_	_	_	_	_	_	_
Kabinetts	_	_	_	_	_	_	_	_	_
übernahmen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
bis	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	NoSpaceAfter
der	_	_	_	_	_	_	_	_	_
nunmehr	_	_	_	_	_	_	_	_	_
erfolgten	_	_	_	_	_	_	_	_	_
Demission	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Gesamtministeriums	_	_	_	_	_	_	_	_	NoSpaceAfter
haben	_	_	_	_	_	_	_	_	_
Sie	_	_	_	_	_	_	_	_	_
unausgesetzt	_	_	_	_	_	_	_	_	_
bewiesen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
Sie	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
einem	_	_	_	_	_	_	_	_	NoSpaceAfter
Wunsche	_	_	_	_	_	_	_	_	_
beseelt	_	_	_	_	_	_	_	_	_
waren	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
mir	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
Staatswohl	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	NoSpaceAfter
bestem	_	_	_	_	_	_	_	_	_
Willen	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
allen	_	_	_	_	_	_	_	_	_
Ihnen	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
Gebote	_	_	_	_	_	_	_	_	_
stehenden	_	_	_	_	_	_	_	_	NoSpaceAfter
Kräften	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
dienen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Für	_	_	_	_	_	_	_	_	_
diese	_	_	_	_	_	_	_	_	_
hingebungsvolle	_	_	_	_	_	_	_	_	NoSpaceAfter
Treue	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
Verfolgung	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
hohen	_	_	_	_	_	_	_	_	_
Zieles	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Ihrer	_	_	_	_	_	_	_	_	_
mühevollen	_	_	_	_	_	_	_	_	NoSpaceAfter
Arbeit	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
für	_	_	_	_	_	_	_	_	_
Ihren	_	_	_	_	_	_	_	_	_
beharrlichen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
opferwilligen	_	_	_	_	_	_	_	_	_
Pflicht¬	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfLine
eifer	_	_	_	_	_	_	_	_	_
im	_	_	_	_	_	_	_	_	_
Interesse	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
ganzen	_	_	_	_	_	_	_	_	_
Gemeinwesens	_	_	_	_	_	_	_	_	_
sowie	_	_	_	_	_	_	_	_	_
für	_	_	_	_	_	_	_	_	_
Ihre	_	_	_	_	_	_	_	_	NoSpaceAfter
loyale	_	_	_	_	_	_	_	_	_
Ergebenheit	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Anhänglichkeit	_	_	_	_	_	_	_	_	_
spreche	_	_	_	_	_	_	_	_	_
ich	_	_	_	_	_	_	_	_	_
Ihnen	_	_	_	_	_	_	_	_	_
meinen	_	_	_	_	_	_	_	_	NoSpaceAfter
wärmsten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
anerkennendsten	_	_	_	_	_	_	_	_	_
Dank	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
versichere	_	_	_	_	_	_	_	_	_
Sie	_	_	_	_	_	_	_	_	NoSpaceAfter
meines	_	_	_	_	_	_	_	_	_
aufrichtigen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
unwandelbaren	_	_	_	_	_	_	_	_	_
Wohlwollens	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Die	_	_	_	_	_	_	_	_	_
„	_	_	_	_	_	_	_	_	NoSpaceAfter
N	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Fr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Pr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
“	_	_	_	_	_	_	_	_	_
sieht	_	_	_	_	_	_	_	_	_
also	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
„	_	_	_	_	_	_	_	_	NoSpaceAfter
hingebungsvoll	_	_	_	_	_	_	_	_	NoSpaceAfter
“	_	_	_	_	_	_	_	_	NoSpaceAfter
und	_	_	_	_	_	_	_	_	_
„	_	_	_	_	_	_	_	_	NoSpaceAfter
opferwillig	_	_	_	_	_	_	_	_	NoSpaceAfter
“	_	_	_	_	_	_	_	_	_
keine	_	_	_	_	_	_	_	_	_
seltenen	_	_	_	_	_	_	_	_	_
schmückenden	_	_	_	_	_	_	_	_	_
Beiwörter	_	_	_	_	_	_	_	_	NoSpaceAfter
bei	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Abschätzung	_	_	_	_	_	_	_	_	_
scheidender	_	_	_	_	_	_	_	_	_
Ministerpräsidenten	_	_	_	_	_	_	_	_	_
sind	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
obwohl	_	_	_	_	_	_	_	_	_
noch	_	_	_	_	_	_	_	_	_
nie	_	_	_	_	_	_	_	_	_
einer	_	_	_	_	_	_	_	_	_
etwas	_	_	_	_	_	_	_	_	_
hingegeben	_	_	_	_	_	_	_	_	_
oder	_	_	_	_	_	_	_	_	_
etwas	_	_	_	_	_	_	_	_	NoSpaceAfter
geopfert	_	_	_	_	_	_	_	_	_
hat	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Im	_	_	_	_	_	_	_	_	_
übrigen	_	_	_	_	_	_	_	_	_
möchten	_	_	_	_	_	_	_	_	_
wir	_	_	_	_	_	_	_	_	_
glauben	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	NoSpaceAfter
Handschreiben	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
Bienerth	_	_	_	_	_	_	_	_	_
kein	_	_	_	_	_	_	_	_	_
anderer	_	_	_	_	_	_	_	_	_
als	_	_	_	_	_	_	_	_	_
er	_	_	_	_	_	_	_	_	_
selber	_	_	_	_	_	_	_	_	_
verfaßt	_	_	_	_	_	_	_	_	NoSpaceAfter
haben	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	NoSpaceAfter
;	_	_	_	_	_	_	_	_	_
wir	_	_	_	_	_	_	_	_	_
glauben	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	_
schlechten	_	_	_	_	_	_	_	_	_
Stil	_	_	_	_	_	_	_	_	NoSpaceAfter
zu	_	_	_	_	_	_	_	_	_
erkennen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Eine	_	_	_	_	_	_	_	_	_
hingebungsvolle	_	_	_	_	_	_	_	_	_
Haltung	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
eine	_	_	_	_	_	_	_	_	_
aufopfernde	_	_	_	_	_	_	_	_	_
Haltung	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
diese	_	_	_	_	_	_	_	_	_
Zusammen¬	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfLine
koppelung	_	_	_	_	_	_	_	_	_
widersprechender	_	_	_	_	_	_	_	_	_
Bezeichnungen	_	_	_	_	_	_	_	_	_
bringt	_	_	_	_	_	_	_	_	_
wirklich	_	_	_	_	_	_	_	_	NoSpaceAfter
