TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1778	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1795	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1780	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1800	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Malopolska	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
action	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
366	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
370	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
365	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
373	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Lens	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1500	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1522	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1507	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1515	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Créd	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Gén	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Pétr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
act	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
1055	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1070	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1010	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1055	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Banque	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
France	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
25400	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
25595	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
25400	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
25500	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Vicoigne	_	_	_	_	_	_	_	_	_
Naeux	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1625	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1656	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1640	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1655	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Shell	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
599	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
597	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
595	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
594	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Banque	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Algérie	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
16590	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
16725	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
16640	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Boléo	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
408	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
406	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
410	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
410	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Huanchaca	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
191	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
195	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
191	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
132	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Banque	_	_	_	_	_	_	_	_	_
Nat	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
Crédit	_	_	_	_	_	_	_	_	_
1670	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1675	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1678	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1662	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Penarroya	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1135	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1140	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1145	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1149	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
De	_	_	_	_	_	_	_	_	_
Beers	_	_	_	_	_	_	_	_	_
ord	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1220	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1220	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1255	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1215	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Cain	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
i	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
P	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
a	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1970	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1955	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1970	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1943	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Jagersfontein	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
297	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
254	_	_	_	_	_	_	_	_	_
50	_	_	_	_	_	_	_	_	_
250	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Condsunl	_	_	_	_	_	_	_	_	_
Aloériene	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
275	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2455	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2770	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2485	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Etabissem	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Goliman	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1215	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1215	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1210	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1220	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
East	_	_	_	_	_	_	_	_	_
fand	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
30	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
81	_	_	_	_	_	_	_	_	_
25	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
80	_	_	_	_	_	_	_	_	_
25	_	_	_	_	_	_	_	_	NoSpaceAfter
n	_	_	_	_	_	_	_	_	_
i	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
e	_	_	_	_	_	_	_	_	_
e	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
2	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
0	_	_	_	_	_	_	_	_	_
0	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
p0sphates	_	_	_	_	_	_	_	_	_
dafsa	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1035	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1035	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1040	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
1039	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Goldfields	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
284	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
286	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
286	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
280	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
a	_	_	_	_	_	_	_	_	_
i	_	_	_	_	_	_	_	_	_
n	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
e	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
5	_	_	_	_	_	_	_	_	_
C	_	_	_	_	_	_	_	_	_
h	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Alais	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3840	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3845	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3840	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
3845	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Crown	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Hines	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
422	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
422	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
418	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
Crédi	_	_	_	_	_	_	_	_	_
For	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
non	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Chine	_	_	_	_	_	_	_	_	_
605	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
602	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
611	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
605	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Crargeurs	_	_	_	_	_	_	_	_	_
Réunis	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
770	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
770	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
758	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
764	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Rand	_	_	_	_	_	_	_	_	_
Mines	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
398	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
403	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
398	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|EndOfSentence
a	_	_	_	_	_	_	_	_	_
i	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
oi	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
9	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
A	_	_	_	_	_	_	_	_	_
Liquidé	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
