TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
nùniftre	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Brandebourg	B-loc	_	B-loc.adm.reg	_	_	O	_	_	_
eft	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
teneur	O	_	O	_	_	O	_	_	_
fuivante	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
La	O	_	O	_	_	O	_	_	_
légation	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
empreffera	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
faire	O	_	O	_	_	O	_	_	_
auffi	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
tôt	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
rapport	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
11	O	_	O	_	_	O	_	_	_
4	O	_	O	_	_	O	_	_	_
éclaratjon	O	_	O	_	_	O	_	_	_
Verbale	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
vitnt	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
être	O	_	O	_	_	O	_	_	_
faite	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
miniftre	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Bade	B-loc	_	B-loc.adm.reg	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
caufe	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
importance	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
contenu	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
objet	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
elle	O	_	O	_	_	O	_	_	_
concerne	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Elle	O	_	O	_	_	O	_	_	_
croit	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
attendant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
après	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
fentimens	O	_	O	_	_	O	_	_	_
connus	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
augufte	O	_	O	_	_	O	_	_	_
fouverain	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pouvoir	O	_	O	_	_	O	_	_	_
attendre	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
confiance	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
S	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
M	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
trouvera	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
éclairciffemens	O	_	O	_	_	O	_	_	_
mentionnés	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
déclaration	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
S	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
A	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
S	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
E	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
événement	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
queftion	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
raifons	O	_	O	_	_	O	_	_	_
propres	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
tranquillifer	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Empire	O	_	O	_	_	O	_	_	_
germanique	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vu	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
éclairciffemens	O	_	O	_	_	O	_	_	_
font	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ainfi	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
o	O	_	O	_	_	O	_	_	_
?	O	_	O	_	_	O	_	_	_
pouvoit	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
y	O	_	O	_	_	O	_	_	_
attendre	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
conformes	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
fentimens	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
bonnes	O	_	O	_	_	O	_	_	_
difpofrtions	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
gouvernement	O	_	O	_	_	O	_	_	_
Français	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
illuftre	O	_	O	_	_	O	_	_	_
chef	O	_	O	_	_	O	_	_	_
envers	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Empire	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dont	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
preuve	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
lors	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
dernières	O	_	O	_	_	O	_	_	_
négociations	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
paix	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
autres	O	_	O	_	_	O	_	_	_
occafions	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
en	O	_	O	_	_	O	_	_	_
conféquence	O	_	O	_	_	O	_	_	_
S	O	_	O	_	_	O	_	_	_
M	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
donnera	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
approbation	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
defir	O	_	O	_	_	O	_	_	_
manit	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
efté	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
S	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
A	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
S	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
E	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Bade	B-loc	_	B-loc.adm.reg	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
appuyé	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
desmotifs	O	_	O	_	_	O	_	_	_
fi	O	_	O	_	_	O	_	_	_
important	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
"	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Fa	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
ÂHCfoB	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
T	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
Juillet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
Mr	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	O	_	_	_
Rçederer	I-pers	_	I-pers.ind	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cqnfeiller	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
état	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
France	B-loc	_	B-loc.adm.town	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vient	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
arriver	O	_	O	_	_	O	_	_	_
ici	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
PJufieurs	O	_	O	_	_	O	_	_	_
foaverains	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Allemagne	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
Viennent	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
faire	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
ordonnances	O	_	O	_	_	O	_	_	_
pareilles	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
celle	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
cour	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Bavière	B-loc	_	B-loc.adm.reg	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
v	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
N	O	_	O	_	_	O	_	_	_
°	O	_	O	_	_	O	_	_	_
28	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
but	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
prévenir	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
es	O	_	O	_	_	O	_	_	_
émigrations	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
Rufïje	B-loc	_	B-loc.adm.nat	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
états	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Autriche	B-loc	_	B-loc.adm.nat	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
annonçant	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
ne	O	_	O	_	_	O	_	_	_
reçoit	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
colons	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
différens	O	_	O	_	_	O	_	_	_
pays	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	O	_	_	_
Des	O	_	O	_	_	O	_	_	_
lettres	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Çonftaptipopje	B-loc	_	B-loc.adm.town	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	_
Juin	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
annoncent	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
général	O	_	O	_	_	O	_	_	_
ruffe	O	_	O	_	_	O	_	_	_
Sprengporten	B-pers	_	B-pers.ind	_	_	O	_	_	_
continue	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
féjourner	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
ville	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
