TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
de	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
emploi	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
toute	_	_	_	_	_	_	_	_	_
sorte	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
énergie	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Agéfi	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
TED	_	_	_	_	_	_	_	_	_
BATES	_	_	_	_	_	_	_	_	_
&	_	_	_	_	_	_	_	_	_
COMPANY	_	_	_	_	_	_	_	_	_
S	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
A	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
FRIBOURG	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	_	_	_	_	_	_	_	_	_
Il	_	_	_	_	_	_	_	_	_
vient	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
être	_	_	_	_	_	_	_	_	_
créé	_	_	_	_	_	_	_	_	_
sous	_	_	_	_	_	_	_	_	_
cette	_	_	_	_	_	_	_	_	_
raison	_	_	_	_	_	_	_	_	_
sociale	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	_
société	_	_	_	_	_	_	_	_	_
ayant	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
objet	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
participation	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
toute	_	_	_	_	_	_	_	_	_
entreprise	_	_	_	_	_	_	_	_	_
financière	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
commerciale	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
industrielle	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
particulier	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
entreprises	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
publicité	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
exercice	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
toute	_	_	_	_	_	_	_	_	_
activité	_	_	_	_	_	_	_	_	_
entrant	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
cadre	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
une	_	_	_	_	_	_	_	_	_
maison	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
publicité	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Le	_	_	_	_	_	_	_	_	_
capital	_	_	_	_	_	_	_	_	_
initial	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
fixé	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
3	_	_	_	_	_	_	_	_	_
millions	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Agéfi	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
LA	_	_	_	_	_	_	_	_	_
DÉLÉGATION	_	_	_	_	_	_	_	_	_
SUISSE	_	_	_	_	_	_	_	_	_
AU	_	_	_	_	_	_	_	_	_
COMITÉ	_	_	_	_	_	_	_	_	_
CONSULTATIF	_	_	_	_	_	_	_	_	_
DE	_	_	_	_	_	_	_	_	_
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
AELE	_	_	_	_	_	_	_	_	_
Le	_	_	_	_	_	_	_	_	_
comité	_	_	_	_	_	_	_	_	_
consultatif	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
AELE	_	_	_	_	_	_	_	_	_
tient	_	_	_	_	_	_	_	_	_
sa	_	_	_	_	_	_	_	_	_
deuxième	_	_	_	_	_	_	_	_	_
réunion	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
5	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
6	_	_	_	_	_	_	_	_	_
décembre	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Vienne	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
La	_	_	_	_	_	_	_	_	_
délégation	_	_	_	_	_	_	_	_	_
suisse	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Vienne	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
compose	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
MM	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
H	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Homberger	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
vorort	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
R	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Juri	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Union	_	_	_	_	_	_	_	_	_
suisse	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
paysans	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
W	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Jucker	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Union	_	_	_	_	_	_	_	_	_
syndicale	_	_	_	_	_	_	_	_	_
suisse	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
U	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Meyer	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Boller	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
USAM	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
Weber	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
conseiller	_	_	_	_	_	_	_	_	_
national	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter

# hipe2022:document_id = GDL-1981-03-21-97
# hipe2022:date = 1981-03-21
# hipe2022:document_type = newspaper
# hipe2022:language = fr
# hipe2022:dataset = letemps
# hipe2022:split = test
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED MISC
# letemps:publication_title = GDL
# letemps:version = v1.0
# letemps:doi = https://doi.org/10.5281/zenodo.5996744
# letemps:original_license = CC-BY-NC-SA 4.0
Première	_	_	_	_	_	_	_	_	_
européenne	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
août	_	_	_	_	_	_	_	_	_
Festival	_	_	_	_	_	_	_	_	_
africain	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Leysin	_	_	_	_	_	_	_	_	_
Du	_	_	_	_	_	_	_	_	_
3	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	_
9	_	_	_	_	_	_	_	_	_
août	_	_	_	_	_	_	_	_	_
Leysin	_	_	_	_	_	_	_	_	_
va	_	_	_	_	_	_	_	_	_
vivre	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
heure	_	_	_	_	_	_	_	_	_
africaine	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Un	_	_	_	_	_	_	_	_	_
grand	_	_	_	_	_	_	_	_	_
projet	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
festival	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	_
budget	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
plusieurs	_	_	_	_	_	_	_	_	_
centaines	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
milliers	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	_
prend	_	_	_	_	_	_	_	_	_
forme	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
idée	_	_	_	_	_	_	_	_	_
est	_	_	_	_	_	_	_	_	_
née	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
tète	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
Reinhardt	_	_	_	_	_	_	_	_	_
Birri	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
Zurichois	_	_	_	_	_	_	_	_	_
propriétaire	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
une	_	_	_	_	_	_	_	_	_
école	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
musique	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
adjoint	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
collaboration	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
un	_	_	_	_	_	_	_	_	_
organisateur	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
voyages	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
étudiants	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
une	_	_	_	_	_	_	_	_	_
société	_	_	_	_	_	_	_	_	_
française	_	_	_	_	_	_	_	_	_
chargée	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
trouver	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
artistes	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
musiciens	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
«	_	_	_	_	_	_	_	_	_
C	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	_
première	_	_	_	_	_	_	_	_	_
européenne	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
nous	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
déclaré	_	_	_	_	_	_	_	_	_
M	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Birri	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
propos	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
ce	_	_	_	_	_	_	_	_	_
vaste	_	_	_	_	_	_	_	_	_
programme	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
animation	_	_	_	_	_	_	_	_	_
tous	_	_	_	_	_	_	_	_	_
azimuts	_	_	_	_	_	_	_	_	_
basé	_	_	_	_	_	_	_	_	_
sur	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
art	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
culture	_	_	_	_	_	_	_	_	_
africains	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Pas	_	_	_	_	_	_	_	_	_
moins	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
huit	_	_	_	_	_	_	_	_	_
endroits	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
station	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
retenus	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
animation	_	_	_	_	_	_	_	_	_
sera	_	_	_	_	_	_	_	_	_
continue	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	_
puisque	_	_	_	_	_	_	_	_	_
trois	_	_	_	_	_	_	_	_	_
places	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
village	_	_	_	_	_	_	_	_	_
accueilleront	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
nombreux	_	_	_	_	_	_	_	_	_
stands	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
La	_	_	_	_	_	_	_	_	_
diffusion	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
films	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
organisation	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
concerts	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
salle	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
Nord	_	_	_	_	_	_	_	_	_
sont	_	_	_	_	_	_	_	_	_
également	_	_	_	_	_	_	_	_	_
prévues	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Diverses	_	_	_	_	_	_	_	_	_
organisations	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
occupant	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
problèmes	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
tiers	_	_	_	_	_	_	_	_	_
monde	_	_	_	_	_	_	_	_	_
ainsi	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
ambassades	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
contactées	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
«	_	_	_	_	_	_	_	_	_
Nous	_	_	_	_	_	_	_	_	_
tenterons	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
recréer	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	_
ambiance	_	_	_	_	_	_	_	_	_
africaine	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
précise	_	_	_	_	_	_	_	_	_
M	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Birri	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
espère	_	_	_	_	_	_	_	_	_
attirer	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
15	_	_	_	_	_	_	_	_	_
000	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
20	_	_	_	_	_	_	_	_	_
000	_	_	_	_	_	_	_	_	_
personnes	_	_	_	_	_	_	_	_	_
durant	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
première	_	_	_	_	_	_	_	_	_
semaine	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
août	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Le	_	_	_	_	_	_	_	_	_
festival	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
plein	_	_	_	_	_	_	_	_	_
air	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
déroulera	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
vendredi	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	_
dimanche	_	_	_	_	_	_	_	_	_
sur	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	_
vaste	_	_	_	_	_	_	_	_	_
scène	_	_	_	_	_	_	_	_	_
érigée	_	_	_	_	_	_	_	_	_
près	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
Centre	_	_	_	_	_	_	_	_	_
sportif	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
devrait	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
lui	_	_	_	_	_	_	_	_	_
seul	_	_	_	_	_	_	_	_	_
attirer	_	_	_	_	_	_	_	_	_
près	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
6000	_	_	_	_	_	_	_	_	_
personnes	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Douze	_	_	_	_	_	_	_	_	_
formations	_	_	_	_	_	_	_	_	_
connues	_	_	_	_	_	_	_	_	_
seront	_	_	_	_	_	_	_	_	_
présentés	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
11	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
agit	_	_	_	_	_	_	_	_	_
notamment	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
groupes	_	_	_	_	_	_	_	_	_
Osibisa	_	_	_	_	_	_	_	_	_
Steel	_	_	_	_	_	_	_	_	_
Puise	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
Bovick	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
D	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
autres	_	_	_	_	_	_	_	_	_
contrats	_	_	_	_	_	_	_	_	_
sont	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
négociation	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Cuisine	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
musique	_	_	_	_	_	_	_	_	_
Différents	_	_	_	_	_	_	_	_	_
cours	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
ateliers	_	_	_	_	_	_	_	_	_
constitueront	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
base	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
cette	_	_	_	_	_	_	_	_	_
animation	_	_	_	_	_	_	_	_	_
africaine	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dont	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
forfait	_	_	_	_	_	_	_	_	_
devrait	_	_	_	_	_	_	_	_	_
coûter	_	_	_	_	_	_	_	_	_
plusieurs	_	_	_	_	_	_	_	_	_
centaines	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
personne	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Les	_	_	_	_	_	_	_	_	_
participants	_	_	_	_	_	_	_	_	_
pourront	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
initier	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
danse	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
musique	_	_	_	_	_	_	_	_	_
traditionnelle	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
cuisine	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
toutes	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
formes	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
artisanat	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
même	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
coiffure	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
notamment	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
locaux	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
école	_	_	_	_	_	_	_	_	_
américaine	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
Leysin	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
-	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfSentence|NoSpaceAfter
«	_	_	_	_	_	_	_	_	_
£	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
!•	_	_	_	_	_	_	_	_	_
-	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
;•	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
*	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
;	_	_	_	_	_	_	_	_	_
-	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
;•	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
;	_	_	_	_	_	_	_	_	_
"	_	_	_	_	_	_	_	_	NoSpaceAfter
Selpri	_	_	_	_	_	_	_	_	_
M	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Birri	_	_	_	_	_	_	_	_	_
cette	_	_	_	_	_	_	_	_	_
grande	_	_	_	_	_	_	_	_	_
fête	_	_	_	_	_	_	_	_	_
permettra	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
%	_	_	_	_	_	_	_	_	_
QéyeJppper	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
retrouver	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
formes	_	_	_	_	_	_	_	_	_
originelles	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
originales	_	_	_	_	_	_	_	_	_
