TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
werde	O	_	O	_	_	O	_	_	_
jetzt	O	_	O	_	_	O	_	_	_
biller	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
doch	O	_	O	_	_	O	_	_	_
eben	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
seinen	O	_	O	_	_	O	_	_	_
besten	O	_	O	_	_	O	_	_	_
Freund	O	_	O	_	_	O	_	_	_
genannt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0017.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0017
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 17
# ajmc:author = Schneidewin, Friedrich Wilhelm
hören	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
unmittelbar	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
kluge	O	_	O	_	_	O	_	_	_
σιγῇ	O	_	O	_	_	O	_	_	_
ἐφ᾽	O	_	O	_	_	O	_	_	_
ὑμείων	O	_	O	_	_	O	_	_	_
stolz	O	_	O	_	_	O	_	_	_
verbessernd	O	_	O	_	_	O	_	_	_
ausruft	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	EndOfSentence
ἠὲ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
aupadinv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὔ	O	_	O	_	_	O	_	_	_
τινα	O	_	O	_	_	O	_	_	_
δείδιμεν	O	_	O	_	_	O	_	_	_
ἔμπης	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
τίς	O	_	O	_	_	O	_	_	_
μὲ	O	_	O	_	_	O	_	_	_
βίῃ	O	_	O	_	_	O	_	_	_
γε	O	_	O	_	_	O	_	_	_
ἑκὼν	O	_	O	_	_	O	_	_	_
ἀέχοντα	O	_	O	_	_	O	_	_	_
δίηται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οὐδέ	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
ἰδρείη	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὐδ᾽	O	_	O	_	_	O	_	_	_
ἐμὲ	O	_	O	_	_	O	_	_	_
νήϊδά	O	_	O	_	_	O	_	_	_
γ᾽	O	_	O	_	_	O	_	_	_
οὕτως	O	_	O	_	_	O	_	_	_
ἔλπομαι	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
Σαλαμῖνι	O	_	O	_	_	O	_	_	_
γενέσϑαι	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
τραφέμεν	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Man	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
226	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Drohung	O	_	O	_	_	O	_	_	_
gegen	O	_	O	_	_	O	_	_	_
Hektor	B-pers	_	B-pers.myth	_	_	O	Q159666	_	LED0.00
13	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
824	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
dafür	O	_	O	_	_	O	_	_	_
ἁμαρτοεπτής	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Bovyatog	O	_	O	_	_	O	_	_	_
schilt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Den	O	_	O	_	_	O	_	_	_
ungemessenen	O	_	O	_	_	O	_	_	NoSpaceAfter
Heldenstolz	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
homerischen	O	_	O	_	_	O	_	_	_
Achilleus	B-pers	_	B-pers.myth	_	_	O	Q41746	_	LED0.00
überträgt	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter|LED0.00
auf	O	_	O	_	_	O	_	_	_
seinen	O	_	O	_	_	O	_	_	_
Aias	B-work	_	B-work.primlit	_	_	O	Q412341	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
423	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|LED0.00
Er	O	_	O	_	_	O	_	_	_
selbst	O	_	O	_	_	O	_	_	_
hält	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Ersten	O	_	O	_	_	O	_	_	_
aller	O	_	O	_	_	O	_	_	_
Heiden	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Seinigen	O	_	O	_	_	O	_	_	_
theilen	O	_	O	_	_	O	_	_	_
diesen	O	_	O	_	_	O	_	_	_
Glauben	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
502	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
636	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	InPrimaryReference
1415	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Darin	O	_	O	_	_	O	_	_	_
hatten	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
nachhomerischen	O	_	O	_	_	O	_	_	NoSpaceAfter
Dichter	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Weg	O	_	O	_	_	O	_	_	_
vorgezeichnet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
gerade	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Rächern	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Paris	B-pers	_	B-pers.myth	_	_	O	Q167646	_	LED0.00
begangenen	O	_	O	_	_	O	_	_	_
Unrechtes	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
ethische	O	_	O	_	_	O	_	_	NoSpaceAfter
Grundwahrheit	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
unausbleiblicher	O	_	O	_	_	O	_	_	_
Strafe	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
jedes	O	_	O	_	_	O	_	_	_
Ueberschreiten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Sterblichen	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
höheren	O	_	O	_	_	O	_	_	_
Mächten	O	_	O	_	_	O	_	_	_
angewiesenen	O	_	O	_	_	O	_	_	NoSpaceAfter
Schranken	O	_	O	_	_	O	_	_	_
veranschaulichten	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Wenn	O	_	O	_	_	O	_	_	_
nun	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Sieger	O	_	O	_	_	O	_	_	NoSpaceAfter
theils	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Heimfahrt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
theils	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Rückkunft	O	_	O	_	_	O	_	_	_
ihre	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Siegesübermulh	O	_	O	_	_	O	_	_	_
begangenen	O	_	O	_	_	O	_	_	_
Frevel	O	_	O	_	_	O	_	_	_
büssten	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
verfiel	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
Troja	B-loc	_	B-loc	_	_	O	Q22647	_	LED0.00
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	LED0.00
schwerer	O	_	O	_	_	O	_	_	_
Züchtigung	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
χατ᾽	O	_	O	_	_	O	_	_	_
ἂνϑρωπον	O	_	O	_	_	O	_	_	NoSpaceAfter
ἐφρόνει	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ai	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q412341	_	InPrimaryReference|LED0.00
777	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
Nach	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	LED0.00
hatte	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
einst	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Drange	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Kampfes	O	_	O	_	_	O	_	_	_
freundlich	O	_	O	_	_	O	_	_	_
dargebotene	O	_	O	_	_	O	_	_	_
Hülfe	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Göttin	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Besonnenheit	O	_	O	_	_	O	_	_	_
gepaarten	O	_	O	_	_	O	_	_	_
Tapferkeit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Pallas	B-pers	_	B-pers.myth	_	_	O	Q37122	_	LED0.00
Athene	I-pers	_	I-pers.myth	_	_	O	Q37122	_	NoSpaceAfter|LED0.00
,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
beim	O	_	O	_	_	O	_	_	_
Auszuge	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	LED0.00
die	O	_	O	_	_	O	_	_	_
weisen	O	_	O	_	_	O	_	_	_
Mahnungen	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
Vaters	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
stets	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Götter	O	_	O	_	_	O	_	_	_
eingedenk	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
sein	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
überschwänglichen	O	_	O	_	_	O	_	_	NoSpaceAfter
Vertrauen	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
eigene	O	_	O	_	_	O	_	_	_
Körperkraft	O	_	O	_	_	O	_	_	_
keck	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Hand	O	_	O	_	_	O	_	_	_
gewiesen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ai	B-work	_	B-work.primlit	_	_	O	Q412341	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	Q412341	_	InPrimaryReference|LED0.00
760	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|LED0.00
Als	O	_	O	_	_	O	_	_	_
nun	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
Achilleus	B-pers	_	B-pers.myth	_	_	O	Q41746	_	NoSpaceAfter|LED0.00
'	O	_	O	_	_	O	_	_	_
Tode	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Waffenrüstung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Peliden	B-pers	_	B-pers.myth	_	_	O	Q41746	_	LED0.00
dem	O	_	O	_	_	O	_	_	_
würdigsten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Achäer	O	_	O	_	_	O	_	_	_
zufallen	O	_	O	_	_	O	_	_	_
soll	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
ist	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Ebenbürtigen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
zumal	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Leiche	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Freundes	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	_
Feindeshand	O	_	O	_	_	O	_	_	_
gerettet	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
haben	O	_	O	_	_	O	_	_	_
behauptete	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
Lebensfrage	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
ohne	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
πρῶτα	O	_	O	_	_	O	_	_	_
χαλλιστεῖ᾽	O	_	O	_	_	O	_	_	_
ἀριστεῦσαι	O	_	O	_	_	O	_	_	_
στρατοῦ	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Telamon	B-pers	_	B-pers.myth	_	_	O	Q331327	_	LED0.00
unter	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Augen	O	_	O	_	_	O	_	_	NoSpaceAfter
zu	O	_	O	_	_	O	_	_	_
freien	O	_	O	_	_	O	_	_	_
wagen	O	_	O	_	_	O	_	_	_
durfte	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Aber	O	_	O	_	_	O	_	_	_
gerade	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
greift	O	_	O	_	_	O	_	_	_
Pallas	B-pers	_	B-pers.myth	_	_	O	Q37122	_	LED0.00
ein	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
Entziehung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
sonst	O	_	O	_	_	O	_	_	_
wohl	O	_	O	_	_	O	_	_	_
verdienten	O	_	O	_	_	O	_	_	_
Preises	O	_	O	_	_	O	_	_	_
je	O	_	O	_	_	O	_	_	_
unerwarteter	O	_	O	_	_	O	_	_	_
desto	O	_	O	_	_	O	_	_	_
zermalmender	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
demüthigen	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Vorzug	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Odysseus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	LED0.00
zu	O	_	O	_	_	O	_	_	_
Theil	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
2	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Sehen	O	_	O	_	_	O	_	_	_
wir	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
über	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
poetischen	O	_	O	_	_	O	_	_	_
Motive	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Intentionen	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
Dichters	O	_	O	_	_	O	_	_	_
sicherer	O	_	O	_	_	O	_	_	_
urtheilen	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
können	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zunächst	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
woher	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	LED0.00
den	O	_	O	_	_	O	_	_	_
Stoff	O	_	O	_	_	O	_	_	_
entlehnt	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
welcher	O	_	O	_	_	O	_	_	_
Gestaltung	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
denselben	O	_	O	_	_	O	_	_	_
vorgefunden	O	_	O	_	_	O	_	_	_
habe	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0054.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0054
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 54
# ajmc:author = Wecklein, Nikolaus
Bis	B-work	_	B-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
accus	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	_	I-work.primlit	_	_	O	NIL	_	InPrimaryReference|LED0.00
T	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
II	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
p	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
793	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
(	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
Lobeck	B-pers	_	B-pers.editor	_	_	O	Q84734	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	O	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
559	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γαρμονήν	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
zur	O	_	O	_	_	O	_	_	_
Freude	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
Appoſition	O	_	O	_	_	O	_	_	_
zum	O	_	O	_	_	O	_	_	_
Inhalt	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Satzes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Kr	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference|LED0.00
I	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|LED0.07
8	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.07
57	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.07
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.07
10	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.07
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|LED0.07
10	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter|LED0.07
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference|LED0.00
Ζ	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
481	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|LED0.00
χαρείη	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
φρένα	O	_	O	_	_	O	_	_	_
μήτηρ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
560	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
μή	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
83	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
ϑαυμαστῶς	O	_	O	_	_	O	_	_	_
πρὸς	O	_	O	_	_	O	_	_	_
ἅπαντας	O	_	O	_	_	O	_	_	_
τοὺς	O	_	O	_	_	O	_	_	_
λόγους	O	_	O	_	_	O	_	_	_
τῆς	O	_	O	_	_	O	_	_	_
Τεκμήσσης	O	_	O	_	_	O	_	_	_
ἀντιϑέσεις	O	_	O	_	_	O	_	_	_
ἐποιήσατο	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οὐκ	O	_	O	_	_	O	_	_	_
ἀντικοὺς	O	_	O	_	_	O	_	_	_
τοῦτο	O	_	O	_	_	O	_	_	_
ὑπισχνούμενον	O	_	O	_	_	O	_	_	_
ποιοῦντος	O	_	O	_	_	O	_	_	_
τοῦ	O	_	O	_	_	O	_	_	_
ποιητοῦ	O	_	O	_	_	O	_	_	_
κτὲ	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	EndOfSentence
So	O	_	O	_	_	O	_	_	_
bezieht	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
570	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
auf	O	_	O	_	_	O	_	_	_
506	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|LED0.00
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference|LED0.00
Dieſe	O	_	O	_	_	O	_	_	_
indirekte	O	_	O	_	_	O	_	_	_
Widerlegung	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
charakteriſtiſch	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	NoSpaceAfter|LED0.00
.	O	_	O	_	_	O	_	_	EndOfSentence
563	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τροφῆς	O	_	O	_	_	O	_	_	_
ἄοκνον	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
über	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Gen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
priv	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zuſammengeſeßten	O	_	O	_	_	O	_	_	_
